Id,Predicted
5371, 0.47
5372, 0.17
5373, 0.32
5374, 0.42
5375, 0.77
5376, 0.16
5377, 0.76
5378, 0.63
5379, 0.25
5380, 0.46
5381, 0.14
5382, 0.33
5383, 0.51
5384, 0.37
5385, 0.42
5386, 0.47
5387, 0.40
5388, 0.22
5389, 0.44
5390, 0.29
5391, 0.56
5392, 0.29
5393, 0.83
5394, 0.54
5395, 0.48
5396, 0.95
5397, 0.39
5398, 0.53
5399, 0.47
5400, 0.45
5401, 0.07
5402, 0.50
5403, 0.43
5404, 0.29
5405, 0.15
5406, 0.59
5407, 0.09
5408, 0.46
5409, 0.47
5410, 0.28
5411, 0.22
5412, 0.82
5413, 0.37
5414, 0.90
5415, 0.35
5416, 0.52
5417, 0.38
5418, 0.07
5419, 0.95
5420, 0.35
5421, 0.48
5422, 0.45
5423, 0.51
5424, 0.31
5425, 0.61
5426, 0.61
5427, 0.43
5428, 0.52
5429, 0.51
5430, 0.46
5431, 0.42
5432, 0.56
5433, 0.30
5434, 0.92
5435, 0.55
5436, 0.50
5437, 0.67
5438, 0.58
5439, 0.51
5440, 0.43
5441, 0.87
5442, 0.52
5443, 0.33
5444, 0.45
5445, 0.51
5446, 0.76
5447, 0.63
5448, 0.57
5449, 0.37
5450, 0.26
5451, 0.37
5452, 0.43
5453, 0.83
5454, 0.65
5455, 0.94
5456, 0.45
5457, 0.93
5458, 0.77
5459, 0.98
5460, 0.45
5461, 0.57
5462, 0.40
5463, 0.63
5464, 0.60
5465, 0.45
5466, 0.57
5467, 0.35
5468, 0.36
5469, 0.42
5470, 0.33
5471, 0.49
5472, 0.78
5473, 0.42
5474, 0.53
5475, 0.25
5476, 0.41
5477, 0.62
5478, 0.38
5479, 0.98
5480, 0.44
5481, 0.52
5482, 0.32
5483, 0.49
5484, 0.52
5485, 0.07
5486, 0.73
5487, 0.93
5488, 0.08
5489, 0.29
5490, 0.92
5491, 0.40
5492, 0.96
5493, 0.54
5494, 0.56
5495, 0.52
5496, 0.94
5497, 0.35
5498, 0.51
5499, 0.48
5500, 0.94
5501, 0.44
5502, 0.39
5503, 0.42
5504, 0.51
5505, 0.66
5506, 0.57
5507, 0.69
5508, 0.58
5509, 0.49
5510, 0.78
5511, 0.39
5512, 0.43
5513, 0.51
5514, 0.96
5515, 0.53
5516, 0.56
5517, 0.21
5518, 0.08
5519, 0.40
5520, 0.84
5521, 0.48
5522, 0.37
5523, 0.33
5524, 0.97
5525, 0.45
5526, 0.42
5527, 0.48
5528, 0.10
5529, 0.56
5530, 0.07
5531, 0.23
5532, 0.53
5533, 0.55
5534, 0.43
5535, 0.50
5536, 0.33
5537, 0.80
5538, 0.99
5539, 0.71
5540, 0.21
5541, 0.09
5542, 0.93
5543, 0.32
5544, 0.97
5545, 0.13
5546, 0.42
5547, 0.36
5548, 0.49
5549, 0.47
5550, 0.30
5551, 0.58
5552, 0.47
5553, 0.43
5554, 0.83
5555, 0.58
5556, 0.52
5557, 0.29
5558, 0.53
5559, 0.39
5560, 0.58
5561, 0.08
5562, 0.43
5563, 0.57
5564, 0.57
5565, 0.36
5566, 0.17
5567, 0.07
5568, 0.37
5569, 0.38
5570, 0.39
5571, 0.58
5572, 0.97
5573, 0.97
5574, 0.46
5575, 0.60
5576, 0.27
5577, 0.22
5578, 0.65
5579, 0.17
5580, 0.51
5581, 0.50
5582, 0.47
5583, 0.59
5584, 0.57
5585, 0.58
5586, 0.46
5587, 0.14
5588, 0.37
5589, 0.35
5590, 0.42
5591, 0.64
5592, 0.56
5593, 0.50
5594, 0.97
5595, 0.65
5596, 0.28
5597, 0.40
5598, 0.61
5599, 0.94
5600, 0.51
5601, 0.37
5602, 0.48
5603, 0.61
5604, 0.43
5605, 0.92
5606, 0.21
5607, 0.49
5608, 0.17
5609, 0.37
5610, 0.20
5611, 0.65
5612, 0.61
5613, 0.16
5614, 0.58
5615, 0.16
5616, 0.14
5617, 0.31
5618, 0.46
5619, 0.51
5620, 0.36
5621, 0.97
5622, 0.20
5623, 0.27
5624, 0.55
5625, 0.44
5626, 0.26
5627, 0.45
5628, 0.40
5629, 0.39
5630, 0.36
5631, 0.52
5632, 0.48
5633, 0.96
5634, 0.42
5635, 0.92
5636, 0.13
5637, 0.12
5638, 0.57
5639, 0.38
5640, 0.55
5641, 0.35
5642, 0.59
5643, 0.55
5644, 0.98
5645, 0.11
5646, 0.21
5647, 0.14
5648, 0.38
5649, 0.44
5650, 0.56
5651, 0.32
5652, 0.50
5653, 0.10
5654, 0.07
5655, 0.38
5656, 0.38
5657, 0.58
5658, 0.94
5659, 0.48
5660, 0.77
5661, 0.17
5662, 0.97
5663, 0.46
5664, 0.53
5665, 0.51
5666, 0.61
5667, 0.59
5668, 0.30
5669, 0.51
5670, 0.40
5671, 0.63
5672, 0.61
5673, 0.16
5674, 0.42
5675, 0.98
5676, 0.53
5677, 0.44
5678, 0.53
5679, 0.51
5680, 0.12
5681, 0.08
5682, 0.43
5683, 0.56
5684, 0.99
5685, 0.61
5686, 0.37
5687, 0.88
5688, 0.57
5689, 0.38
5690, 0.04
5691, 0.62
5692, 0.58
5693, 0.51
5694, 0.41
5695, 0.13
5696, 0.12
5697, 0.43
5698, 0.50
5699, 0.43
5700, 0.09
5701, 0.99
5702, 0.37
5703, 0.98
5704, 0.83
5705, 0.98
5706, 0.80
5707, 0.26
5708, 0.49
5709, 0.77
5710, 0.58
5711, 0.36
5712, 0.46
5713, 0.29
5714, 0.59
5715, 0.59
5716, 0.63
5717, 0.56
5718, 0.55
5719, 0.03
5720, 0.58
5721, 0.58
5722, 0.43
5723, 0.47
5724, 0.46
5725, 0.46
5726, 0.64
5727, 0.21
5728, 0.44
5729, 0.25
5730, 0.68
5731, 0.56
5732, 0.44
5733, 0.91
5734, 0.42
5735, 0.45
5736, 0.88
5737, 0.52
5738, 0.51
5739, 0.90
5740, 0.36
5741, 0.56
5742, 0.41
5743, 0.48
5744, 0.10
5745, 0.75
5746, 0.58
5747, 0.62
5748, 0.48
5749, 0.97
5750, 0.44
5751, 0.94
5752, 0.54
5753, 0.40
5754, 0.42
5755, 0.50
5756, 0.83
5757, 0.47
5758, 0.49
5759, 0.39
5760, 0.09
5761, 0.60
5762, 0.42
5763, 0.57
5764, 0.35
5765, 0.41
5766, 0.44
5767, 0.34
5768, 0.47
5769, 0.99
5770, 0.63
5771, 0.30
5772, 0.45
5773, 0.59
5774, 0.56
5775, 0.54
5776, 0.54
5777, 0.57
5778, 0.09
5779, 0.44
5780, 0.39
5781, 0.44
5782, 0.54
5783, 0.51
5784, 0.47
5785, 0.53
5786, 0.76
5787, 0.56
5788, 0.63
5789, 0.08
5790, 0.90
5791, 0.23
5792, 0.28
5793, 0.51
5794, 0.11
5795, 0.31
5796, 0.12
5797, 0.35
5798, 0.54
5799, 0.45
5800, 0.13
5801, 0.08
5802, 0.51
5803, 0.26
5804, 0.80
5805, 1.00
5806, 0.47
5807, 0.44
5808, 0.13
5809, 0.38
5810, 0.61
5811, 0.52
5812, 0.32
5813, 0.57
5814, 0.57
5815, 0.03
5816, 0.51
5817, 0.27
5818, 0.98
5819, 0.58
5820, 0.39
5821, 0.52
5822, 0.49
5823, 0.32
5824, 0.65
5825, 0.56
5826, 0.88
5827, 0.51
5828, 0.43
5829, 0.48
5830, 0.41
5831, 0.39
5832, 0.57
5833, 0.51
5834, 0.45
5835, 0.11
5836, 0.23
5837, 0.58
5838, 0.49
5839, 0.85
5840, 0.15
5841, 0.54
5842, 0.53
5843, 1.00
5844, 0.46
5845, 0.98
5846, 0.59
5847, 0.16
5848, 0.42
5849, 0.28
5850, 0.46
5851, 0.46
5852, 0.48
5853, 0.40
5854, 0.19
5855, 0.59
5856, 0.44
5857, 0.56
5858, 0.44
5859, 0.26
5860, 0.48
5861, 0.21
5862, 0.33
5863, 0.62
5864, 0.99
5865, 0.53
5866, 0.51
5867, 1.00
5868, 0.33
5869, 0.42
5870, 0.15
5871, 0.44
5872, 0.41
5873, 0.75
5874, 0.28
5875, 0.41
5876, 0.08
5877, 0.94
5878, 0.56
5879, 0.55
5880, 0.54
5881, 0.16
5882, 0.14
5883, 0.95
5884, 0.77
5885, 0.60
5886, 0.44
5887, 0.55
5888, 0.48
5889, 0.37
5890, 0.37
5891, 0.36
5892, 0.36
5893, 0.35
5894, 0.50
5895, 0.44
5896, 0.69
5897, 0.62
5898, 0.57
5899, 0.35
5900, 0.49
5901, 0.35
5902, 0.50
5903, 0.53
5904, 0.17
5905, 0.21
5906, 0.44
5907, 0.50
5908, 0.41
5909, 0.26
5910, 0.99
5911, 0.04
5912, 0.38
5913, 1.00
5914, 0.46
5915, 0.27
5916, 0.31
5917, 0.46
5918, 0.23
5919, 0.67
5920, 0.48
5921, 0.51
5922, 0.52
5923, 0.94
5924, 0.07
5925, 0.42
5926, 0.69
5927, 0.23
5928, 0.45
5929, 0.52
5930, 0.53
5931, 0.44
5932, 0.52
5933, 0.95
5934, 0.36
5935, 0.19
5936, 0.12
5937, 0.70
5938, 0.42
5939, 0.32
5940, 0.10
5941, 0.99
5942, 0.42
5943, 0.29
5944, 0.79
5945, 0.98
5946, 0.51
5947, 0.53
5948, 0.38
5949, 0.64
5950, 0.18
5951, 0.56
5952, 0.46
5953, 0.16
5954, 0.51
5955, 0.51
5956, 0.42
5957, 0.29
5958, 0.42
5959, 0.49
5960, 0.43
5961, 0.66
5962, 0.50
5963, 0.63
5964, 0.62
5965, 0.57
5966, 0.50
5967, 0.43
5968, 0.39
5969, 0.31
5970, 0.41
5971, 0.48
5972, 0.94
5973, 0.43
5974, 0.32
5975, 0.52
5976, 0.13
5977, 0.07
5978, 0.52
5979, 0.49
5980, 0.54
5981, 0.57
5982, 0.50
5983, 0.46
5984, 0.27
5985, 0.44
5986, 0.59
5987, 0.49
5988, 0.96
5989, 0.42
5990, 0.97
5991, 0.97
5992, 0.55
5993, 0.51
5994, 0.53
5995, 1.00
5996, 0.40
5997, 0.54
5998, 0.39
5999, 0.52
6000, 1.00
6001, 0.50
6002, 0.99
6003, 0.84
6004, 0.41
6005, 0.57
6006, 0.20
6007, 0.31
6008, 0.54
6009, 0.60
6010, 0.56
6011, 0.36
6012, 0.44
6013, 0.48
6014, 0.48
6015, 0.55
6016, 0.44
6017, 0.54
6018, 0.46
6019, 0.39
6020, 0.41
6021, 0.29
6022, 0.22
6023, 0.39
6024, 0.42
6025, 0.49
6026, 0.39
6027, 0.96
6028, 0.56
6029, 0.38
6030, 0.66
6031, 0.32
6032, 0.97
6033, 0.35
6034, 0.53
6035, 0.46
6036, 0.97
6037, 0.39
6038, 0.38
6039, 0.44
6040, 0.48
6041, 0.29
6042, 0.50
6043, 0.60
6044, 0.64
6045, 0.12
6046, 0.64
6047, 0.99
6048, 0.70
6049, 0.36
6050, 0.97
6051, 0.44
6052, 0.49
6053, 0.58
6054, 0.56
6055, 0.53
6056, 0.36
6057, 0.44
6058, 0.93
6059, 0.65
6060, 0.59
6061, 0.56
6062, 0.43
6063, 0.40
6064, 0.50
6065, 0.60
6066, 0.51
6067, 0.46
6068, 0.55
6069, 0.58
6070, 0.64
6071, 0.97
6072, 0.38
6073, 0.95
6074, 0.26
6075, 0.31
6076, 0.31
6077, 0.50
6078, 0.65
6079, 0.08
6080, 0.46
6081, 0.54
6082, 0.57
6083, 0.52
6084, 0.55
6085, 0.51
6086, 0.46
6087, 0.42
6088, 0.55
6089, 0.54
6090, 0.45
6091, 0.65
6092, 0.28
6093, 0.73
6094, 0.38
6095, 0.18
6096, 0.40
6097, 0.47
6098, 0.37
6099, 0.55
6100, 0.62
6101, 0.42
6102, 0.37
6103, 0.98
6104, 0.12
6105, 0.31
6106, 0.58
6107, 0.45
6108, 0.26
6109, 0.43
6110, 0.39
6111, 0.51
6112, 0.26
6113, 0.46
6114, 0.44
6115, 0.54
6116, 0.48
6117, 0.55
6118, 0.45
6119, 0.43
6120, 0.27
6121, 0.92
6122, 0.04
6123, 0.15
6124, 0.46
6125, 0.42
6126, 0.61
6127, 0.52
6128, 0.43
6129, 0.36
6130, 0.49
6131, 0.97
6132, 0.46
6133, 0.57
6134, 0.28
6135, 0.54
6136, 0.47
6137, 0.59
6138, 0.41
6139, 0.91
6140, 0.54
6141, 0.86
6142, 0.99
6143, 0.35
6144, 0.40
6145, 0.53
6146, 0.70
6147, 0.43
6148, 0.37
6149, 0.33
6150, 0.58
6151, 0.50
6152, 0.38
6153, 0.61
6154, 0.97
6155, 0.16
6156, 0.07
6157, 0.44
6158, 0.45
6159, 0.22
6160, 0.30
6161, 0.08
6162, 0.63
6163, 0.48
6164, 0.51
6165, 0.51
6166, 0.47
6167, 0.39
6168, 0.40
6169, 0.43
6170, 0.49
6171, 1.00
6172, 0.47
6173, 0.62
6174, 0.39
6175, 0.50
6176, 0.50
6177, 0.55
6178, 0.21
6179, 0.39
6180, 0.53
6181, 0.09
6182, 0.98
6183, 0.49
6184, 0.44
6185, 0.49
6186, 0.45
6187, 0.55
6188, 0.59
6189, 0.96
6190, 0.52
6191, 0.52
6192, 0.48
6193, 0.92
6194, 0.25
6195, 0.50
6196, 0.53
6197, 0.99
6198, 0.56
6199, 0.61
6200, 0.59
6201, 0.76
6202, 0.24
6203, 0.10
6204, 1.00
6205, 0.55
6206, 0.54
6207, 0.51
6208, 0.40
6209, 0.28
6210, 0.25
6211, 0.49
6212, 0.45
6213, 0.07
6214, 0.47
6215, 0.46
6216, 0.37
6217, 0.47
6218, 0.09
6219, 0.98
6220, 0.55
6221, 0.27
6222, 0.42
6223, 0.94
6224, 0.40
6225, 0.52
6226, 0.74
6227, 0.51
6228, 0.51
6229, 0.88
6230, 0.94
6231, 0.44
6232, 0.08
6233, 0.58
6234, 0.90
6235, 0.52
6236, 0.49
6237, 0.39
6238, 0.47
6239, 0.55
6240, 0.53
6241, 0.61
6242, 0.54
6243, 0.43
6244, 0.53
6245, 0.47
6246, 0.55
6247, 0.33
6248, 0.55
6249, 0.37
6250, 0.94
6251, 0.42
6252, 0.35
6253, 0.63
6254, 0.37
6255, 0.47
6256, 0.43
6257, 0.44
6258, 0.57
6259, 0.48
6260, 0.62
6261, 0.48
6262, 0.53
6263, 0.59
6264, 0.18
6265, 0.16
6266, 0.99
6267, 0.56
6268, 0.77
6269, 0.50
6270, 0.56
6271, 0.44
6272, 0.20
6273, 0.12
6274, 0.44
6275, 0.48
6276, 0.44
6277, 0.53
6278, 0.55
6279, 0.47
6280, 0.99
6281, 0.12
6282, 0.67
6283, 0.12
6284, 0.57
6285, 0.46
6286, 0.52
6287, 0.56
6288, 0.59
6289, 0.27
6290, 0.98
6291, 0.32
6292, 0.27
6293, 0.45
6294, 0.35
6295, 0.59
6296, 0.94
6297, 0.51
6298, 0.39
6299, 0.85
6300, 0.51
6301, 0.50
6302, 0.26
6303, 0.17
6304, 0.99
6305, 0.55
6306, 0.59
6307, 0.52
6308, 0.31
6309, 0.34
6310, 0.43
6311, 0.28
6312, 0.06
6313, 0.50
6314, 0.40
6315, 0.43
6316, 0.85
6317, 0.55
6318, 0.52
6319, 0.46
6320, 0.75
6321, 0.54
6322, 0.38
6323, 0.66
6324, 0.97
6325, 0.38
6326, 0.26
6327, 0.57
6328, 0.16
6329, 0.56
6330, 0.41
6331, 0.47
6332, 0.58
6333, 0.48
6334, 0.51
6335, 0.66
6336, 0.62
6337, 0.32
6338, 0.41
6339, 0.52
6340, 0.27
6341, 0.52
6342, 0.31
6343, 0.33
6344, 0.94
6345, 0.45
6346, 0.94
6347, 0.54
6348, 0.93
6349, 0.49
6350, 0.46
6351, 0.45
6352, 0.96
6353, 0.44
6354, 0.52
6355, 0.60
6356, 0.31
6357, 0.95
6358, 0.31
6359, 0.67
6360, 0.92
6361, 0.22
6362, 0.53
6363, 0.96
6364, 0.44
6365, 0.60
6366, 0.18
6367, 0.52
6368, 0.19
6369, 0.99
6370, 0.51
6371, 0.38
6372, 0.32
6373, 0.46
6374, 0.46
6375, 0.07
6376, 0.92
6377, 0.34
6378, 0.90
6379, 0.51
6380, 0.35
6381, 0.57
6382, 0.47
6383, 0.43
6384, 0.31
6385, 0.42
6386, 0.46
6387, 0.36
6388, 0.56
6389, 0.48
6390, 0.50
6391, 0.52
6392, 0.37
6393, 0.55
6394, 0.42
6395, 0.53
6396, 0.98
6397, 0.05
6398, 0.42
6399, 0.35
6400, 0.37
6401, 0.51
6402, 0.23
6403, 0.42
6404, 0.62
6405, 0.43
6406, 0.50
6407, 0.63
6408, 0.50
6409, 0.51
6410, 0.36
6411, 0.38
6412, 0.54
6413, 0.29
6414, 0.40
6415, 0.58
6416, 0.46
6417, 0.11
6418, 0.21
6419, 0.56
6420, 0.54
6421, 0.78
6422, 0.09
6423, 0.24
6424, 0.30
6425, 0.54
6426, 0.92
6427, 0.41
6428, 0.38
6429, 0.43
6430, 0.98
6431, 0.12
6432, 0.51
6433, 0.25
6434, 0.44
6435, 0.39
6436, 0.08
6437, 0.52
6438, 0.33
6439, 0.36
6440, 0.47
6441, 0.46
6442, 0.41
6443, 0.39
6444, 0.19
6445, 0.41
6446, 0.33
6447, 0.47
6448, 0.87
6449, 0.45
6450, 0.26
6451, 0.41
6452, 0.46
6453, 0.54
6454, 0.62
6455, 0.35
6456, 0.93
6457, 0.40
6458, 0.31
6459, 0.43
6460, 0.22
6461, 0.48
6462, 0.33
6463, 0.29
6464, 0.67
6465, 0.24
6466, 0.43
6467, 0.62
6468, 0.95
6469, 0.58
6470, 0.34
6471, 0.68
6472, 0.52
6473, 0.32
6474, 0.55
6475, 0.64
6476, 0.97
6477, 0.52
6478, 0.26
6479, 0.33
6480, 0.46
6481, 0.38
6482, 0.42
6483, 0.34
6484, 0.61
6485, 0.48
6486, 0.15
6487, 0.57
6488, 0.99
6489, 0.19
6490, 0.50
6491, 0.36
6492, 0.11
6493, 0.55
6494, 0.43
6495, 0.41
6496, 0.46
6497, 0.45
6498, 0.04
6499, 0.50
6500, 0.57
6501, 0.47
6502, 0.46
6503, 0.29
6504, 0.24
6505, 0.48
6506, 0.55
6507, 0.51
6508, 0.57
6509, 0.45
6510, 0.46
6511, 0.70
6512, 0.99
6513, 0.34
6514, 0.50
6515, 0.66
6516, 0.58
6517, 0.49
6518, 0.60
6519, 0.49
6520, 0.13
6521, 0.55
6522, 0.49
6523, 0.43
6524, 0.56
6525, 0.49
6526, 0.50
6527, 0.63
6528, 0.99
6529, 0.43
6530, 0.96
6531, 0.47
6532, 0.16
6533, 0.37
6534, 0.74
6535, 0.13
6536, 1.00
6537, 0.41
6538, 0.44
6539, 0.72
6540, 0.56
6541, 0.53
6542, 0.38
6543, 0.91
6544, 0.41
6545, 0.26
6546, 0.48
6547, 0.36
6548, 0.59
6549, 0.92
6550, 0.47
6551, 0.38
6552, 0.09
6553, 0.73
6554, 0.41
6555, 0.51
6556, 0.30
6557, 0.53
6558, 0.53
6559, 0.53
6560, 0.23
6561, 0.56
6562, 0.64
6563, 0.52
6564, 0.28
6565, 0.46
6566, 0.24
6567, 0.97
6568, 0.58
6569, 0.05
6570, 0.58
6571, 0.44
6572, 0.46
6573, 0.49
6574, 0.94
6575, 0.47
6576, 0.13
6577, 0.49
6578, 0.63
6579, 0.32
6580, 0.52
6581, 0.42
6582, 0.54
6583, 0.74
6584, 0.49
6585, 0.31
6586, 0.60
6587, 0.24
6588, 0.36
6589, 0.34
6590, 0.39
6591, 0.46
6592, 0.94
6593, 0.30
6594, 0.49
6595, 0.71
6596, 0.54
6597, 0.51
6598, 0.45
6599, 0.28
6600, 0.52
6601, 0.46
6602, 0.43
6603, 0.29
6604, 0.49
6605, 0.15
6606, 0.55
6607, 0.44
6608, 0.31
6609, 0.46
6610, 0.23
6611, 0.33
6612, 0.15
6613, 0.54
6614, 0.53
6615, 0.64
6616, 0.13
6617, 0.96
6618, 0.14
6619, 0.89
6620, 0.30
6621, 0.23
6622, 0.41
6623, 0.25
6624, 0.46
6625, 0.52
6626, 0.53
6627, 0.44
6628, 0.52
6629, 0.73
6630, 0.97
6631, 0.52
6632, 0.53
6633, 0.64
6634, 0.31
6635, 0.67
6636, 0.27
6637, 0.85
6638, 0.45
6639, 0.99
6640, 0.63
6641, 0.99
6642, 0.33
6643, 0.15
6644, 0.59
6645, 0.49
6646, 0.19
6647, 0.59
6648, 0.14
6649, 0.10
6650, 0.24
6651, 0.78
6652, 0.44
6653, 0.47
6654, 0.41
6655, 0.39
6656, 0.34
6657, 0.58
6658, 0.53
6659, 0.42
6660, 0.96
6661, 0.52
6662, 0.36
6663, 0.42
6664, 0.33
6665, 0.67
6666, 0.52
6667, 0.62
6668, 0.55
6669, 0.61
6670, 0.60
6671, 0.96
6672, 0.48
6673, 0.10
6674, 0.57
6675, 0.29
6676, 0.58
6677, 0.51
6678, 0.75
6679, 0.67
6680, 0.05
6681, 0.52
6682, 0.45
6683, 0.30
6684, 0.45
6685, 0.45
6686, 0.51
6687, 0.58
6688, 0.63
6689, 0.98
6690, 0.47
6691, 0.48
6692, 0.93
6693, 0.50
6694, 0.46
6695, 0.06
6696, 0.90
6697, 0.30
6698, 0.41
6699, 0.51
6700, 0.71
6701, 0.46
6702, 0.28
6703, 0.16
6704, 0.51
6705, 0.22
6706, 0.59
6707, 0.43
6708, 0.55
6709, 0.45
6710, 0.16
6711, 0.67
6712, 0.42
6713, 0.42
6714, 0.12
6715, 0.52
6716, 0.59
6717, 0.40
6718, 0.50
6719, 0.38
6720, 0.55
6721, 0.58
6722, 0.51
6723, 0.95
6724, 0.49
6725, 0.35
6726, 0.45
6727, 0.42
6728, 0.16
6729, 0.99
6730, 0.62
6731, 0.49
6732, 0.99
6733, 0.45
6734, 0.47
6735, 0.56
6736, 0.51
6737, 0.53
6738, 0.50
6739, 0.50
6740, 0.65
6741, 0.60
6742, 0.35
6743, 0.03
6744, 0.97
6745, 0.91
6746, 0.46
6747, 0.32
6748, 0.51
6749, 0.96
6750, 0.36
6751, 0.11
6752, 0.52
6753, 0.46
6754, 0.46
6755, 0.21
6756, 0.47
6757, 0.69
6758, 0.47
6759, 0.36
6760, 0.37
6761, 0.20
6762, 0.15
6763, 0.51
6764, 0.57
6765, 0.15
6766, 0.39
6767, 0.59
6768, 0.33
6769, 0.40
6770, 0.92
6771, 0.46
6772, 0.62
6773, 0.09
6774, 0.50
6775, 0.63
6776, 0.45
6777, 0.65
6778, 0.48
6779, 0.41
6780, 0.51
6781, 0.96
6782, 0.57
6783, 0.52
6784, 0.81
6785, 0.47
6786, 0.39
6787, 0.52
6788, 0.45
6789, 0.99
6790, 0.25
6791, 0.55
6792, 0.99
6793, 0.25
6794, 0.40
6795, 0.46
6796, 0.90
6797, 0.45
6798, 0.93
6799, 0.11
6800, 0.87
6801, 0.92
6802, 0.47
6803, 0.39
6804, 0.12
6805, 0.97
6806, 0.50
6807, 0.49
6808, 0.10
6809, 0.20
6810, 0.08
6811, 0.56
6812, 0.51
6813, 0.38
6814, 0.24
6815, 0.61
6816, 0.39
6817, 0.54
6818, 0.47
6819, 0.65
6820, 0.50
6821, 0.91
6822, 0.39
6823, 0.42
6824, 0.48
6825, 0.49
6826, 0.41
6827, 0.31
6828, 0.43
6829, 0.40
6830, 0.40
6831, 0.93
6832, 0.16
6833, 0.92
6834, 0.41
6835, 0.43
6836, 0.47
6837, 0.34
6838, 0.53
6839, 0.32
6840, 0.20
6841, 0.38
6842, 0.44
6843, 0.63
6844, 0.22
6845, 0.47
6846, 0.55
6847, 0.99
6848, 0.26
6849, 0.51
6850, 0.49
6851, 0.28
6852, 0.37
6853, 0.45
6854, 0.75
6855, 0.53
6856, 0.54
6857, 0.44
6858, 0.61
6859, 0.40
6860, 0.54
6861, 0.95
6862, 0.96
6863, 0.48
6864, 0.60
6865, 0.27
6866, 0.60
6867, 0.67
6868, 0.51
6869, 0.54
6870, 0.53
6871, 0.47
6872, 0.53
6873, 0.89
6874, 0.40
6875, 0.55
6876, 0.32
6877, 0.28
6878, 0.09
6879, 0.38
6880, 0.50
6881, 0.42
6882, 0.51
6883, 0.58
6884, 0.64
6885, 0.46
6886, 0.43
6887, 0.44
6888, 0.73
6889, 0.13
6890, 0.86
6891, 0.58
6892, 0.98
6893, 0.42
6894, 0.97
6895, 0.98
6896, 0.28
6897, 0.87
6898, 0.61
6899, 0.52
6900, 1.00
6901, 0.50
6902, 0.37
6903, 0.21
6904, 0.54
6905, 0.56
6906, 0.11
6907, 0.36
6908, 0.32
6909, 0.24
6910, 0.46
6911, 0.84
6912, 0.50
6913, 0.42
6914, 0.46
6915, 0.30
6916, 0.49
6917, 0.55
6918, 0.38
6919, 0.50
6920, 0.36
6921, 0.47
6922, 0.69
6923, 0.07
6924, 0.45
6925, 0.47
6926, 0.56
6927, 0.32
6928, 0.52
6929, 0.35
6930, 0.26
6931, 0.54
6932, 0.98
6933, 0.54
6934, 0.40
6935, 0.65
6936, 0.98
6937, 0.51
6938, 0.45
6939, 0.20
6940, 1.00
6941, 0.54
6942, 0.53
6943, 0.43
6944, 0.45
6945, 0.65
6946, 0.43
6947, 0.45
6948, 0.12
6949, 1.00
6950, 0.48
6951, 0.72
6952, 0.54
6953, 0.41
6954, 0.52
6955, 0.52
6956, 0.07
6957, 0.29
6958, 0.24
6959, 0.45
6960, 0.18
6961, 0.98
6962, 0.20
6963, 0.43
6964, 0.61
6965, 0.95
6966, 0.51
6967, 0.55
6968, 0.43
6969, 0.46
6970, 0.22
6971, 0.35
6972, 0.43
6973, 0.49
6974, 0.78
6975, 0.53
6976, 0.44
6977, 0.15
6978, 0.40
6979, 0.37
6980, 0.48
6981, 0.04
6982, 0.47
6983, 0.57
6984, 0.42
6985, 0.08
6986, 0.45
6987, 0.49
6988, 0.66
6989, 0.77
6990, 0.54
6991, 0.41
6992, 0.18
6993, 0.52
6994, 0.49
6995, 0.91
6996, 0.58
6997, 0.99
6998, 0.53
6999, 0.43
7000, 0.55
7001, 0.59
7002, 0.42
7003, 0.62
7004, 0.98
7005, 0.76
7006, 0.51
7007, 0.40
7008, 0.53
7009, 0.60
7010, 0.57
7011, 0.27
7012, 0.16
7013, 0.92
7014, 0.51
7015, 0.42
7016, 0.43
7017, 0.59
7018, 0.11
7019, 0.53
7020, 0.52
7021, 0.44
7022, 0.10
7023, 0.64
7024, 0.48
7025, 0.44
7026, 0.50
7027, 0.22
7028, 0.44
7029, 0.42
7030, 0.54
7031, 0.56
7032, 0.62
7033, 0.10
7034, 0.89
7035, 0.83
7036, 0.54
7037, 0.12
7038, 0.54
7039, 0.56
7040, 0.41
7041, 0.61
7042, 0.54
7043, 0.37
7044, 0.32
7045, 0.57
7046, 0.51
7047, 0.42
7048, 0.55
7049, 0.63
7050, 0.58
7051, 0.46
7052, 0.42
7053, 0.37
7054, 0.71
7055, 0.44
7056, 0.47
7057, 0.42
7058, 0.51
7059, 0.26
7060, 0.39
7061, 0.09
7062, 0.51
7063, 0.42
7064, 0.36
7065, 1.00
7066, 0.48
7067, 0.37
7068, 0.48
7069, 0.51
7070, 0.48
7071, 0.58
7072, 0.90
7073, 0.15
7074, 0.42
7075, 0.14
7076, 0.51
7077, 0.16
7078, 0.37
7079, 0.99
7080, 0.97
7081, 0.47
7082, 0.06
7083, 0.20
7084, 0.42
7085, 0.47
7086, 0.38
7087, 1.00
7088, 0.48
7089, 0.60
7090, 0.39
7091, 0.61
7092, 0.58
7093, 0.38
7094, 0.13
7095, 0.50
7096, 0.45
7097, 0.53
7098, 0.54
7099, 0.42
7100, 0.57
7101, 0.39
7102, 0.65
7103, 0.55
7104, 0.65
7105, 0.57
7106, 0.96
7107, 0.35
7108, 0.55
7109, 0.49
7110, 0.15
7111, 0.42
7112, 0.24
7113, 0.57
7114, 0.50
7115, 0.45
7116, 0.56
7117, 0.12
7118, 0.66
7119, 0.69
