ID,Predicted
5371, 0.42
5372, 0.16
5373, 0.42
5374, 0.42
5375, 0.96
5376, 0.16
5377, 0.98
5378, 0.40
5379, 0.42
5380, 0.43
5381, 0.16
5382, 0.51
5383, 0.51
5384, 0.42
5385, 0.42
5386, 0.42
5387, 0.42
5388, 0.16
5389, 0.42
5390, 0.42
5391, 0.51
5392, 0.42
5393, 0.72
5394, 0.51
5395, 0.42
5396, 0.97
5397, 0.42
5398, 0.51
5399, 0.42
5400, 0.42
5401, 0.16
5402, 0.42
5403, 0.42
5404, 0.42
5405, 0.16
5406, 0.66
5407, 0.16
5408, 0.42
5409, 0.42
5410, 0.42
5411, 0.16
5412, 0.98
5413, 0.42
5414, 0.97
5415, 0.51
5416, 0.51
5417, 0.45
5418, 0.16
5419, 1.00
5420, 0.42
5421, 0.42
5422, 0.42
5423, 0.40
5424, 0.16
5425, 0.51
5426, 0.51
5427, 0.42
5428, 0.42
5429, 0.43
5430, 0.42
5431, 0.51
5432, 0.85
5433, 0.42
5434, 0.97
5435, 0.42
5436, 0.51
5437, 0.51
5438, 0.42
5439, 0.66
5440, 0.16
5441, 0.72
5442, 0.66
5443, 0.42
5444, 0.42
5445, 0.42
5446, 1.00
5447, 0.66
5448, 0.51
5449, 0.51
5450, 0.16
5451, 0.40
5452, 0.42
5453, 0.72
5454, 0.51
5455, 1.00
5456, 0.51
5457, 0.97
5458, 0.66
5459, 0.97
5460, 0.42
5461, 0.42
5462, 0.42
5463, 0.51
5464, 0.51
5465, 0.43
5466, 0.42
5467, 0.42
5468, 0.51
5469, 0.42
5470, 0.42
5471, 0.42
5472, 0.40
5473, 0.43
5474, 0.51
5475, 0.42
5476, 0.42
5477, 0.51
5478, 0.51
5479, 0.97
5480, 0.42
5481, 0.43
5482, 0.42
5483, 0.42
5484, 0.42
5485, 0.16
5486, 0.66
5487, 0.97
5488, 0.16
5489, 0.42
5490, 0.97
5491, 0.42
5492, 0.65
5493, 0.42
5494, 0.66
5495, 0.66
5496, 1.00
5497, 0.42
5498, 0.42
5499, 0.42
5500, 0.97
5501, 0.42
5502, 0.42
5503, 0.66
5504, 0.42
5505, 0.51
5506, 0.51
5507, 0.66
5508, 0.42
5509, 0.42
5510, 0.66
5511, 0.42
5512, 0.42
5513, 0.51
5514, 0.97
5515, 0.42
5516, 0.51
5517, 0.42
5518, 0.16
5519, 0.66
5520, 0.72
5521, 0.66
5522, 0.42
5523, 0.66
5524, 1.00
5525, 0.42
5526, 0.51
5527, 0.42
5528, 0.16
5529, 0.51
5530, 0.16
5531, 0.45
5532, 0.42
5533, 0.51
5534, 0.51
5535, 0.42
5536, 0.51
5537, 0.98
5538, 0.97
5539, 0.66
5540, 0.16
5541, 0.16
5542, 1.00
5543, 0.40
5544, 1.00
5545, 0.16
5546, 0.51
5547, 0.42
5548, 0.42
5549, 0.42
5550, 0.16
5551, 0.42
5552, 0.51
5553, 0.42
5554, 0.98
5555, 0.66
5556, 0.42
5557, 0.42
5558, 0.43
5559, 0.42
5560, 0.51
5561, 0.02
5562, 0.51
5563, 0.51
5564, 0.51
5565, 0.42
5566, 0.16
5567, 0.16
5568, 0.42
5569, 0.42
5570, 0.42
5571, 0.66
5572, 1.00
5573, 1.00
5574, 0.42
5575, 0.42
5576, 0.85
5577, 0.16
5578, 0.66
5579, 0.16
5580, 0.51
5581, 0.51
5582, 0.51
5583, 0.66
5584, 0.51
5585, 0.51
5586, 0.51
5587, 0.16
5588, 0.66
5589, 0.42
5590, 0.51
5591, 0.51
5592, 0.42
5593, 0.42
5594, 0.97
5595, 0.51
5596, 0.42
5597, 0.42
5598, 0.51
5599, 0.97
5600, 0.51
5601, 0.42
5602, 0.51
5603, 0.42
5604, 0.42
5605, 0.97
5606, 0.16
5607, 0.42
5608, 0.02
5609, 0.51
5610, 0.42
5611, 0.66
5612, 0.66
5613, 0.16
5614, 0.51
5615, 0.16
5616, 0.16
5617, 0.42
5618, 0.43
5619, 0.51
5620, 0.42
5621, 1.00
5622, 0.16
5623, 0.51
5624, 0.42
5625, 0.42
5626, 0.42
5627, 0.42
5628, 0.42
5629, 0.16
5630, 0.42
5631, 0.51
5632, 0.43
5633, 0.97
5634, 0.51
5635, 0.97
5636, 0.02
5637, 0.16
5638, 0.42
5639, 0.42
5640, 0.42
5641, 0.42
5642, 0.51
5643, 0.51
5644, 0.97
5645, 0.16
5646, 0.42
5647, 0.16
5648, 0.42
5649, 0.42
5650, 0.51
5651, 0.42
5652, 0.42
5653, 0.16
5654, 0.16
5655, 0.51
5656, 0.42
5657, 0.42
5658, 0.97
5659, 0.42
5660, 0.72
5661, 0.16
5662, 0.97
5663, 0.42
5664, 0.42
5665, 0.42
5666, 0.51
5667, 0.66
5668, 0.51
5669, 0.43
5670, 0.42
5671, 0.51
5672, 0.66
5673, 0.16
5674, 0.42
5675, 0.97
5676, 0.42
5677, 0.42
5678, 0.42
5679, 0.51
5680, 0.16
5681, 0.02
5682, 0.42
5683, 0.42
5684, 0.97
5685, 0.84
5686, 0.42
5687, 1.00
5688, 0.72
5689, 0.42
5690, 0.16
5691, 0.42
5692, 0.42
5693, 0.42
5694, 0.42
5695, 0.16
5696, 0.16
5697, 0.51
5698, 0.42
5699, 0.42
5700, 0.02
5701, 1.00
5702, 0.42
5703, 0.97
5704, 0.97
5705, 0.97
5706, 0.96
5707, 0.16
5708, 0.42
5709, 0.96
5710, 1.00
5711, 0.42
5712, 0.98
5713, 0.42
5714, 0.51
5715, 0.51
5716, 0.66
5717, 0.42
5718, 0.42
5719, 0.16
5720, 0.51
5721, 0.42
5722, 0.42
5723, 0.42
5724, 0.42
5725, 0.42
5726, 0.42
5727, 0.16
5728, 0.42
5729, 0.42
5730, 0.66
5731, 0.42
5732, 0.42
5733, 0.97
5734, 0.51
5735, 0.42
5736, 0.97
5737, 0.51
5738, 0.51
5739, 0.97
5740, 0.16
5741, 0.51
5742, 0.42
5743, 0.51
5744, 0.16
5745, 0.85
5746, 0.66
5747, 0.66
5748, 0.42
5749, 0.97
5750, 0.42
5751, 0.97
5752, 0.51
5753, 0.42
5754, 0.84
5755, 0.51
5756, 0.97
5757, 0.43
5758, 0.51
5759, 0.42
5760, 0.02
5761, 0.51
5762, 0.51
5763, 0.42
5764, 0.16
5765, 0.51
5766, 0.42
5767, 0.42
5768, 0.16
5769, 1.00
5770, 0.66
5771, 0.42
5772, 0.51
5773, 0.51
5774, 0.51
5775, 0.42
5776, 0.27
5777, 0.51
5778, 0.16
5779, 0.51
5780, 0.51
5781, 0.42
5782, 0.27
5783, 0.51
5784, 0.51
5785, 0.42
5786, 0.72
5787, 0.51
5788, 0.66
5789, 0.16
5790, 0.98
5791, 0.16
5792, 0.42
5793, 0.51
5794, 0.16
5795, 0.42
5796, 0.16
5797, 0.42
5798, 0.51
5799, 0.42
5800, 0.16
5801, 0.16
5802, 0.51
5803, 0.16
5804, 0.66
5805, 0.97
5806, 0.42
5807, 0.51
5808, 0.16
5809, 0.42
5810, 0.66
5811, 0.51
5812, 0.42
5813, 0.51
5814, 0.51
5815, 0.16
5816, 0.42
5817, 0.42
5818, 0.97
5819, 0.66
5820, 0.51
5821, 0.66
5822, 0.40
5823, 0.42
5824, 0.98
5825, 0.51
5826, 0.97
5827, 0.51
5828, 0.42
5829, 0.84
5830, 0.42
5831, 0.42
5832, 0.66
5833, 0.98
5834, 0.42
5835, 0.16
5836, 0.16
5837, 0.66
5838, 0.51
5839, 0.94
5840, 0.02
5841, 0.42
5842, 0.51
5843, 0.97
5844, 0.51
5845, 1.00
5846, 0.51
5847, 0.42
5848, 0.43
5849, 0.42
5850, 0.42
5851, 0.42
5852, 0.42
5853, 0.51
5854, 0.16
5855, 0.51
5856, 0.51
5857, 0.40
5858, 0.42
5859, 0.51
5860, 0.42
5861, 0.16
5862, 0.42
5863, 0.84
5864, 0.97
5865, 0.51
5866, 0.51
5867, 1.00
5868, 0.42
5869, 0.42
5870, 0.16
5871, 0.51
5872, 0.40
5873, 0.97
5874, 0.51
5875, 0.42
5876, 0.02
5877, 0.72
5878, 0.66
5879, 0.51
5880, 0.51
5881, 0.42
5882, 0.16
5883, 0.97
5884, 0.72
5885, 0.42
5886, 0.42
5887, 0.42
5888, 0.45
5889, 0.42
5890, 0.42
5891, 0.42
5892, 0.51
5893, 0.51
5894, 0.42
5895, 0.51
5896, 0.66
5897, 0.66
5898, 0.51
5899, 0.42
5900, 0.51
5901, 0.42
5902, 0.51
5903, 0.51
5904, 0.16
5905, 0.40
5906, 0.42
5907, 0.42
5908, 0.51
5909, 0.42
5910, 1.00
5911, 0.16
5912, 0.51
5913, 0.97
5914, 0.42
5915, 0.16
5916, 0.51
5917, 0.42
5918, 0.42
5919, 0.66
5920, 0.51
5921, 0.51
5922, 0.42
5923, 0.97
5924, 0.16
5925, 0.42
5926, 0.51
5927, 0.16
5928, 0.66
5929, 0.42
5930, 0.42
5931, 0.42
5932, 0.40
5933, 0.97
5934, 0.42
5935, 0.16
5936, 0.16
5937, 0.51
5938, 0.51
5939, 0.42
5940, 0.16
5941, 1.00
5942, 0.42
5943, 0.42
5944, 0.65
5945, 1.00
5946, 0.42
5947, 0.42
5948, 0.51
5949, 0.40
5950, 0.16
5951, 0.42
5952, 0.51
5953, 0.16
5954, 0.42
5955, 0.42
5956, 0.42
5957, 0.16
5958, 0.42
5959, 0.42
5960, 0.42
5961, 0.66
5962, 0.42
5963, 0.85
5964, 0.40
5965, 0.51
5966, 0.85
5967, 0.42
5968, 0.66
5969, 0.45
5970, 0.51
5971, 0.42
5972, 0.72
5973, 0.42
5974, 0.42
5975, 0.42
5976, 0.16
5977, 0.16
5978, 0.51
5979, 0.42
5980, 0.51
5981, 0.42
5982, 0.51
5983, 0.43
5984, 0.42
5985, 0.51
5986, 0.51
5987, 0.42
5988, 0.72
5989, 0.51
5990, 0.97
5991, 0.97
5992, 0.98
5993, 0.51
5994, 0.42
5995, 0.97
5996, 0.42
5997, 0.42
5998, 0.43
5999, 0.51
6000, 0.97
6001, 0.42
6002, 0.97
6003, 0.94
6004, 0.42
6005, 0.27
6006, 0.16
6007, 0.51
6008, 0.51
6009, 0.51
6010, 0.43
6011, 0.42
6012, 0.42
6013, 0.42
6014, 0.42
6015, 0.42
6016, 0.42
6017, 0.42
6018, 0.51
6019, 0.42
6020, 0.42
6021, 0.42
6022, 0.16
6023, 0.51
6024, 0.42
6025, 0.51
6026, 0.42
6027, 1.00
6028, 0.51
6029, 0.42
6030, 0.66
6031, 0.42
6032, 1.00
6033, 0.42
6034, 0.42
6035, 0.51
6036, 0.97
6037, 0.42
6038, 0.43
6039, 0.42
6040, 0.42
6041, 0.16
6042, 0.51
6043, 0.51
6044, 0.51
6045, 0.16
6046, 0.66
6047, 1.00
6048, 0.66
6049, 0.42
6050, 0.97
6051, 0.42
6052, 0.51
6053, 0.66
6054, 0.42
6055, 0.84
6056, 0.66
6057, 0.51
6058, 0.97
6059, 0.51
6060, 0.66
6061, 0.51
6062, 0.42
6063, 0.51
6064, 0.51
6065, 0.42
6066, 0.42
6067, 0.42
6068, 0.43
6069, 0.42
6070, 0.42
6071, 0.97
6072, 0.42
6073, 0.97
6074, 0.43
6075, 0.42
6076, 0.42
6077, 0.51
6078, 0.51
6079, 0.02
6080, 0.42
6081, 0.51
6082, 0.84
6083, 0.66
6084, 0.42
6085, 0.42
6086, 0.42
6087, 0.42
6088, 0.51
6089, 0.42
6090, 0.51
6091, 0.66
6092, 0.16
6093, 0.66
6094, 0.42
6095, 0.16
6096, 0.42
6097, 0.42
6098, 0.42
6099, 0.42
6100, 0.66
6101, 0.51
6102, 0.42
6103, 0.97
6104, 0.16
6105, 0.42
6106, 0.51
6107, 0.42
6108, 0.51
6109, 0.42
6110, 0.42
6111, 0.51
6112, 0.16
6113, 0.42
6114, 0.51
6115, 0.66
6116, 0.42
6117, 0.43
6118, 0.51
6119, 0.51
6120, 0.16
6121, 0.97
6122, 0.16
6123, 0.16
6124, 0.51
6125, 0.66
6126, 0.42
6127, 0.42
6128, 0.51
6129, 0.42
6130, 0.42
6131, 1.00
6132, 0.42
6133, 0.51
6134, 0.42
6135, 0.42
6136, 0.42
6137, 0.51
6138, 0.42
6139, 0.97
6140, 0.43
6141, 0.98
6142, 1.00
6143, 0.42
6144, 0.51
6145, 0.42
6146, 0.51
6147, 0.51
6148, 0.51
6149, 0.51
6150, 0.66
6151, 0.51
6152, 0.42
6153, 0.66
6154, 0.97
6155, 0.16
6156, 0.02
6157, 0.66
6158, 0.51
6159, 0.16
6160, 0.51
6161, 0.16
6162, 0.51
6163, 0.42
6164, 0.42
6165, 0.51
6166, 0.51
6167, 0.42
6168, 0.51
6169, 0.51
6170, 0.51
6171, 1.00
6172, 0.51
6173, 0.66
6174, 0.42
6175, 0.66
6176, 0.51
6177, 0.42
6178, 0.16
6179, 0.66
6180, 0.51
6181, 0.16
6182, 0.97
6183, 0.42
6184, 0.42
6185, 0.51
6186, 0.51
6187, 0.51
6188, 0.42
6189, 0.97
6190, 0.43
6191, 0.42
6192, 0.42
6193, 0.72
6194, 0.16
6195, 0.42
6196, 0.51
6197, 0.97
6198, 0.42
6199, 0.51
6200, 0.66
6201, 0.98
6202, 0.42
6203, 0.16
6204, 1.00
6205, 0.42
6206, 0.97
6207, 0.42
6208, 0.42
6209, 0.16
6210, 0.51
6211, 0.51
6212, 0.42
6213, 0.16
6214, 0.51
6215, 0.42
6216, 0.42
6217, 0.42
6218, 0.16
6219, 1.00
6220, 0.42
6221, 0.42
6222, 0.42
6223, 0.97
6224, 0.43
6225, 0.42
6226, 0.66
6227, 0.51
6228, 0.42
6229, 0.97
6230, 0.97
6231, 0.42
6232, 0.16
6233, 0.66
6234, 1.00
6235, 0.42
6236, 0.42
6237, 0.51
6238, 0.51
6239, 0.51
6240, 0.42
6241, 0.42
6242, 0.51
6243, 0.66
6244, 0.66
6245, 0.42
6246, 0.66
6247, 0.42
6248, 0.42
6249, 0.51
6250, 0.97
6251, 0.51
6252, 0.42
6253, 0.42
6254, 0.42
6255, 0.51
6256, 0.42
6257, 0.42
6258, 0.42
6259, 0.42
6260, 0.42
6261, 0.43
6262, 0.42
6263, 0.51
6264, 0.16
6265, 0.16
6266, 0.97
6267, 0.42
6268, 0.40
6269, 0.42
6270, 0.42
6271, 0.42
6272, 0.42
6273, 0.16
6274, 0.42
6275, 0.51
6276, 0.51
6277, 0.51
6278, 0.42
6279, 0.42
6280, 1.00
6281, 0.16
6282, 0.66
6283, 0.16
6284, 0.42
6285, 0.42
6286, 0.42
6287, 0.51
6288, 0.42
6289, 0.42
6290, 0.97
6291, 0.42
6292, 0.51
6293, 0.42
6294, 0.42
6295, 0.40
6296, 0.97
6297, 0.42
6298, 0.16
6299, 0.97
6300, 0.42
6301, 0.42
6302, 0.42
6303, 0.16
6304, 1.00
6305, 0.51
6306, 0.66
6307, 0.51
6308, 0.42
6309, 0.42
6310, 0.42
6311, 0.16
6312, 0.16
6313, 0.51
6314, 0.42
6315, 0.42
6316, 0.97
6317, 0.51
6318, 0.42
6319, 0.42
6320, 0.96
6321, 0.42
6322, 0.51
6323, 0.98
6324, 0.97
6325, 0.42
6326, 0.16
6327, 0.42
6328, 0.16
6329, 0.51
6330, 0.42
6331, 0.42
6332, 0.51
6333, 0.42
6334, 0.51
6335, 0.66
6336, 0.51
6337, 0.51
6338, 0.42
6339, 0.66
6340, 0.16
6341, 0.51
6342, 0.51
6343, 0.42
6344, 0.97
6345, 0.42
6346, 1.00
6347, 0.51
6348, 1.00
6349, 0.42
6350, 0.42
6351, 0.51
6352, 1.00
6353, 0.42
6354, 0.51
6355, 0.43
6356, 0.16
6357, 0.97
6358, 0.42
6359, 0.66
6360, 0.97
6361, 0.16
6362, 0.51
6363, 0.97
6364, 0.42
6365, 0.43
6366, 0.16
6367, 0.42
6368, 0.16
6369, 0.97
6370, 0.42
6371, 0.40
6372, 0.16
6373, 0.51
6374, 0.42
6375, 0.16
6376, 0.72
6377, 0.51
6378, 1.00
6379, 0.51
6380, 0.51
6381, 0.51
6382, 0.42
6383, 0.51
6384, 0.51
6385, 0.42
6386, 0.42
6387, 0.51
6388, 0.42
6389, 0.42
6390, 0.66
6391, 0.42
6392, 0.42
6393, 0.51
6394, 0.66
6395, 0.42
6396, 0.97
6397, 0.02
6398, 0.42
6399, 0.43
6400, 0.42
6401, 0.42
6402, 0.16
6403, 0.42
6404, 0.97
6405, 0.42
6406, 0.51
6407, 0.94
6408, 0.42
6409, 0.51
6410, 0.51
6411, 0.51
6412, 0.42
6413, 0.51
6414, 0.42
6415, 0.66
6416, 0.42
6417, 0.16
6418, 0.16
6419, 0.42
6420, 0.51
6421, 0.98
6422, 0.16
6423, 0.16
6424, 0.42
6425, 0.42
6426, 0.72
6427, 0.51
6428, 0.51
6429, 0.51
6430, 0.97
6431, 0.16
6432, 0.42
6433, 0.42
6434, 0.51
6435, 0.43
6436, 0.02
6437, 0.42
6438, 0.51
6439, 0.42
6440, 0.42
6441, 0.51
6442, 0.42
6443, 0.42
6444, 0.42
6445, 0.88
6446, 0.42
6447, 0.51
6448, 0.72
6449, 0.51
6450, 0.16
6451, 0.42
6452, 0.42
6453, 0.51
6454, 0.42
6455, 0.42
6456, 0.97
6457, 0.42
6458, 0.42
6459, 0.51
6460, 0.16
6461, 0.43
6462, 0.51
6463, 0.42
6464, 0.51
6465, 0.42
6466, 0.42
6467, 0.40
6468, 1.00
6469, 0.66
6470, 0.42
6471, 0.66
6472, 0.51
6473, 0.42
6474, 0.42
6475, 0.51
6476, 0.97
6477, 0.51
6478, 0.16
6479, 0.51
6480, 0.42
6481, 0.42
6482, 0.42
6483, 0.42
6484, 0.66
6485, 0.42
6486, 0.16
6487, 0.42
6488, 0.97
6489, 0.16
6490, 0.51
6491, 0.51
6492, 0.16
6493, 0.66
6494, 0.42
6495, 0.42
6496, 0.66
6497, 0.51
6498, 0.16
6499, 0.42
6500, 0.42
6501, 0.66
6502, 0.51
6503, 0.42
6504, 0.16
6505, 0.42
6506, 0.42
6507, 0.43
6508, 0.42
6509, 0.42
6510, 0.42
6511, 0.98
6512, 1.00
6513, 0.42
6514, 0.42
6515, 0.51
6516, 0.43
6517, 0.42
6518, 0.42
6519, 0.66
6520, 0.16
6521, 0.51
6522, 0.66
6523, 0.51
6524, 0.66
6525, 0.42
6526, 0.51
6527, 0.66
6528, 1.00
6529, 0.51
6530, 1.00
6531, 0.51
6532, 0.16
6533, 0.51
6534, 0.66
6535, 0.16
6536, 0.97
6537, 0.51
6538, 0.42
6539, 0.66
6540, 0.42
6541, 0.51
6542, 0.51
6543, 1.00
6544, 0.42
6545, 0.42
6546, 0.42
6547, 0.42
6548, 0.42
6549, 0.72
6550, 0.42
6551, 0.51
6552, 0.16
6553, 0.66
6554, 0.42
6555, 0.42
6556, 0.42
6557, 0.51
6558, 0.66
6559, 0.51
6560, 0.02
6561, 0.51
6562, 0.42
6563, 0.42
6564, 0.51
6565, 0.27
6566, 0.16
6567, 0.97
6568, 0.42
6569, 0.02
6570, 0.42
6571, 0.40
6572, 0.42
6573, 0.42
6574, 1.00
6575, 0.42
6576, 0.16
6577, 0.43
6578, 0.66
6579, 0.42
6580, 0.51
6581, 0.51
6582, 0.51
6583, 0.66
6584, 0.42
6585, 0.42
6586, 0.42
6587, 0.02
6588, 0.42
6589, 0.02
6590, 0.42
6591, 0.42
6592, 0.97
6593, 0.42
6594, 0.42
6595, 0.66
6596, 0.51
6597, 0.51
6598, 0.42
6599, 0.42
6600, 0.42
6601, 0.42
6602, 0.42
6603, 0.43
6604, 0.51
6605, 0.16
6606, 0.84
6607, 0.51
6608, 0.42
6609, 0.42
6610, 0.45
6611, 0.16
6612, 0.16
6613, 0.51
6614, 0.51
6615, 0.51
6616, 0.16
6617, 0.97
6618, 0.51
6619, 0.98
6620, 0.51
6621, 0.16
6622, 0.42
6623, 0.51
6624, 0.51
6625, 0.51
6626, 0.51
6627, 0.42
6628, 0.42
6629, 0.66
6630, 1.00
6631, 0.51
6632, 0.51
6633, 0.66
6634, 0.51
6635, 0.97
6636, 0.42
6637, 0.98
6638, 0.42
6639, 1.00
6640, 0.42
6641, 0.97
6642, 0.51
6643, 0.16
6644, 0.43
6645, 0.42
6646, 0.16
6647, 0.42
6648, 0.16
6649, 0.16
6650, 0.16
6651, 0.66
6652, 0.51
6653, 0.51
6654, 0.51
6655, 0.42
6656, 0.51
6657, 0.42
6658, 0.51
6659, 0.51
6660, 0.72
6661, 0.42
6662, 0.51
6663, 0.42
6664, 0.42
6665, 0.51
6666, 0.51
6667, 0.42
6668, 0.66
6669, 0.42
6670, 0.51
6671, 0.97
6672, 0.42
6673, 0.16
6674, 0.51
6675, 0.42
6676, 0.66
6677, 0.42
6678, 0.66
6679, 0.42
6680, 0.16
6681, 0.51
6682, 0.51
6683, 0.42
6684, 0.85
6685, 0.42
6686, 0.42
6687, 0.66
6688, 0.66
6689, 1.00
6690, 0.51
6691, 0.42
6692, 0.94
6693, 0.42
6694, 0.42
6695, 0.16
6696, 0.97
6697, 0.42
6698, 0.42
6699, 0.42
6700, 0.43
6701, 0.66
6702, 0.16
6703, 0.16
6704, 0.51
6705, 0.16
6706, 0.51
6707, 0.51
6708, 0.51
6709, 0.42
6710, 0.16
6711, 0.66
6712, 0.51
6713, 0.51
6714, 0.16
6715, 0.51
6716, 0.42
6717, 0.42
6718, 0.51
6719, 0.42
6720, 0.42
6721, 0.51
6722, 0.51
6723, 1.00
6724, 0.51
6725, 0.51
6726, 0.42
6727, 0.51
6728, 0.16
6729, 0.97
6730, 0.42
6731, 0.42
6732, 0.97
6733, 0.42
6734, 0.42
6735, 0.66
6736, 0.42
6737, 0.42
6738, 0.51
6739, 0.51
6740, 0.43
6741, 0.42
6742, 0.42
6743, 0.16
6744, 0.97
6745, 0.97
6746, 0.66
6747, 0.51
6748, 0.42
6749, 0.97
6750, 0.42
6751, 0.16
6752, 0.66
6753, 0.43
6754, 0.51
6755, 0.16
6756, 0.51
6757, 0.66
6758, 0.42
6759, 0.42
6760, 0.51
6761, 0.16
6762, 0.16
6763, 0.51
6764, 0.66
6765, 0.16
6766, 0.42
6767, 0.43
6768, 0.42
6769, 0.51
6770, 0.97
6771, 0.42
6772, 0.42
6773, 0.16
6774, 0.51
6775, 0.66
6776, 0.51
6777, 0.66
6778, 0.51
6779, 0.51
6780, 0.51
6781, 0.97
6782, 0.42
6783, 0.42
6784, 0.94
6785, 0.42
6786, 0.42
6787, 0.51
6788, 0.42
6789, 0.97
6790, 0.51
6791, 0.43
6792, 1.00
6793, 0.42
6794, 0.42
6795, 0.42
6796, 0.97
6797, 0.42
6798, 0.97
6799, 0.16
6800, 0.97
6801, 0.72
6802, 0.51
6803, 0.51
6804, 0.02
6805, 0.97
6806, 0.51
6807, 0.51
6808, 0.16
6809, 0.02
6810, 0.02
6811, 0.66
6812, 0.51
6813, 0.51
6814, 0.42
6815, 0.42
6816, 0.40
6817, 0.42
6818, 0.51
6819, 0.98
6820, 0.84
6821, 0.94
6822, 0.42
6823, 0.42
6824, 0.42
6825, 0.85
6826, 0.42
6827, 0.16
6828, 0.51
6829, 0.42
6830, 0.42
6831, 0.97
6832, 0.16
6833, 0.97
6834, 0.42
6835, 0.42
6836, 0.42
6837, 0.16
6838, 0.42
6839, 0.51
6840, 0.16
6841, 0.42
6842, 0.42
6843, 0.51
6844, 0.42
6845, 0.42
6846, 0.42
6847, 0.97
6848, 0.42
6849, 0.42
6850, 0.42
6851, 0.16
6852, 0.51
6853, 0.51
6854, 0.66
6855, 0.66
6856, 0.66
6857, 0.51
6858, 0.42
6859, 0.51
6860, 0.51
6861, 0.97
6862, 0.97
6863, 0.66
6864, 0.42
6865, 0.16
6866, 0.66
6867, 0.66
6868, 0.51
6869, 0.51
6870, 0.51
6871, 0.42
6872, 0.43
6873, 0.97
6874, 0.51
6875, 0.51
6876, 0.51
6877, 0.42
6878, 0.16
6879, 0.42
6880, 0.42
6881, 0.42
6882, 0.66
6883, 0.51
6884, 0.51
6885, 0.42
6886, 0.42
6887, 0.42
6888, 0.43
6889, 0.16
6890, 0.72
6891, 0.51
6892, 1.00
6893, 0.51
6894, 1.00
6895, 1.00
6896, 0.16
6897, 0.72
6898, 0.51
6899, 0.42
6900, 1.00
6901, 0.51
6902, 0.51
6903, 0.16
6904, 0.42
6905, 0.66
6906, 0.16
6907, 0.42
6908, 0.51
6909, 0.42
6910, 0.42
6911, 0.97
6912, 0.42
6913, 0.42
6914, 0.42
6915, 0.42
6916, 0.42
6917, 0.42
6918, 0.42
6919, 0.42
6920, 0.51
6921, 0.42
6922, 0.66
6923, 0.16
6924, 0.40
6925, 0.66
6926, 0.51
6927, 0.42
6928, 0.51
6929, 0.42
6930, 0.42
6931, 0.85
6932, 0.97
6933, 0.42
6934, 0.42
6935, 0.51
6936, 0.97
6937, 0.51
6938, 0.51
6939, 0.16
6940, 1.00
6941, 0.42
6942, 0.42
6943, 0.42
6944, 0.42
6945, 0.51
6946, 0.51
6947, 0.42
6948, 0.16
6949, 0.97
6950, 0.42
6951, 0.94
6952, 0.42
6953, 0.42
6954, 0.42
6955, 0.51
6956, 0.16
6957, 0.42
6958, 0.16
6959, 0.42
6960, 0.16
6961, 1.00
6962, 0.16
6963, 0.42
6964, 0.42
6965, 0.97
6966, 0.45
6967, 0.51
6968, 0.42
6969, 0.40
6970, 0.16
6971, 0.42
6972, 0.51
6973, 0.51
6974, 0.66
6975, 0.40
6976, 0.42
6977, 0.16
6978, 0.42
6979, 0.42
6980, 0.51
6981, 0.16
6982, 0.42
6983, 0.40
6984, 0.42
6985, 0.16
6986, 0.51
6987, 0.51
6988, 0.51
6989, 0.66
6990, 0.51
6991, 0.42
6992, 0.42
6993, 0.66
6994, 0.51
6995, 0.97
6996, 0.51
6997, 1.00
6998, 0.51
6999, 0.42
7000, 0.42
7001, 0.98
7002, 0.51
7003, 0.66
7004, 0.97
7005, 0.66
7006, 0.42
7007, 0.42
7008, 0.42
7009, 0.42
7010, 0.43
7011, 0.51
7012, 0.16
7013, 0.65
7014, 0.51
7015, 0.51
7016, 0.42
7017, 0.51
7018, 0.16
7019, 0.42
7020, 0.84
7021, 0.42
7022, 0.16
7023, 0.66
7024, 0.42
7025, 0.42
7026, 0.51
7027, 0.16
7028, 0.42
7029, 0.42
7030, 0.51
7031, 0.88
7032, 0.42
7033, 0.16
7034, 0.98
7035, 0.97
7036, 0.42
7037, 0.16
7038, 0.43
7039, 0.66
7040, 0.42
7041, 0.42
7042, 0.42
7043, 0.42
7044, 0.42
7045, 0.42
7046, 0.42
7047, 0.42
7048, 0.51
7049, 0.66
7050, 0.43
7051, 0.42
7052, 0.51
7053, 0.42
7054, 0.43
7055, 0.42
7056, 0.42
7057, 0.42
7058, 0.42
7059, 0.16
7060, 0.51
7061, 0.16
7062, 0.51
7063, 0.42
7064, 0.42
7065, 1.00
7066, 0.42
7067, 0.42
7068, 0.51
7069, 0.42
7070, 0.42
7071, 0.51
7072, 0.72
7073, 0.16
7074, 0.42
7075, 0.16
7076, 0.42
7077, 0.16
7078, 0.51
7079, 0.97
7080, 0.97
7081, 0.51
7082, 0.16
7083, 0.42
7084, 0.42
7085, 0.42
7086, 0.43
7087, 1.00
7088, 0.42
7089, 0.51
7090, 0.42
7091, 0.66
7092, 0.42
7093, 0.42
7094, 0.16
7095, 0.42
7096, 0.42
7097, 0.66
7098, 0.42
7099, 0.66
7100, 0.51
7101, 0.42
7102, 0.66
7103, 0.42
7104, 0.66
7105, 0.51
7106, 0.97
7107, 0.42
7108, 0.42
7109, 0.51
7110, 0.16
7111, 0.42
7112, 0.42
7113, 0.51
7114, 0.42
7115, 0.51
7116, 0.42
7117, 0.16
7118, 0.66
7119, 0.66
