Id,Predicted
5371, 0.62
5372, 0.00
5373, 0.26
5374, 0.17
5375, 0.99
5376, 0.00
5377, 0.95
5378, 0.99
5379, 0.07
5380, 0.31
5381, 0.00
5382, 0.12
5383, 0.39
5384, 0.48
5385, 0.32
5386, 0.41
5387, 0.15
5388, 0.03
5389, 0.33
5390, 0.19
5391, 0.52
5392, 0.35
5393, 1.00
5394, 0.60
5395, 0.31
5396, 1.00
5397, 0.30
5398, 0.31
5399, 0.33
5400, 0.46
5401, 0.00
5402, 0.52
5403, 0.10
5404, 0.21
5405, 0.00
5406, 0.88
5407, 0.00
5408, 0.49
5409, 0.38
5410, 0.16
5411, 0.00
5412, 1.00
5413, 0.22
5414, 1.00
5415, 0.36
5416, 0.61
5417, 0.00
5418, 0.00
5419, 1.00
5420, 0.21
5421, 0.53
5422, 0.28
5423, 0.99
5424, 0.00
5425, 0.73
5426, 0.64
5427, 0.30
5428, 0.48
5429, 0.49
5430, 0.12
5431, 0.37
5432, 0.99
5433, 0.41
5434, 1.00
5435, 0.28
5436, 0.52
5437, 0.55
5438, 0.47
5439, 0.94
5440, 0.00
5441, 1.00
5442, 0.92
5443, 0.25
5444, 0.44
5445, 0.60
5446, 1.00
5447, 0.86
5448, 0.52
5449, 0.25
5450, 0.14
5451, 0.99
5452, 0.39
5453, 1.00
5454, 0.59
5455, 1.00
5456, 0.60
5457, 1.00
5458, 0.87
5459, 1.00
5460, 0.58
5461, 0.39
5462, 0.17
5463, 0.56
5464, 0.68
5465, 0.49
5466, 0.52
5467, 0.09
5468, 0.25
5469, 0.14
5470, 0.08
5471, 0.32
5472, 0.99
5473, 0.43
5474, 0.41
5475, 0.09
5476, 0.53
5477, 0.66
5478, 0.39
5479, 1.00
5480, 0.18
5481, 0.49
5482, 0.16
5483, 0.48
5484, 0.35
5485, 0.00
5486, 1.00
5487, 1.00
5488, 0.00
5489, 0.29
5490, 1.00
5491, 0.47
5492, 1.00
5493, 0.44
5494, 0.93
5495, 0.85
5496, 1.00
5497, 0.44
5498, 0.56
5499, 0.38
5500, 1.00
5501, 0.51
5502, 0.38
5503, 0.89
5504, 0.52
5505, 0.54
5506, 0.63
5507, 0.95
5508, 0.58
5509, 0.31
5510, 0.99
5511, 0.29
5512, 0.66
5513, 0.54
5514, 1.00
5515, 0.51
5516, 0.47
5517, 0.06
5518, 0.00
5519, 0.94
5520, 1.00
5521, 0.90
5522, 0.07
5523, 0.89
5524, 1.00
5525, 0.52
5526, 0.30
5527, 0.45
5528, 0.00
5529, 0.59
5530, 0.00
5531, 0.00
5532, 0.48
5533, 0.64
5534, 0.26
5535, 0.61
5536, 0.20
5537, 0.97
5538, 1.00
5539, 0.87
5540, 0.00
5541, 0.00
5542, 1.00
5543, 0.99
5544, 1.00
5545, 0.00
5546, 0.50
5547, 0.22
5548, 0.31
5549, 0.22
5550, 0.00
5551, 0.58
5552, 0.21
5553, 0.17
5554, 1.00
5555, 0.90
5556, 0.39
5557, 0.19
5558, 0.49
5559, 0.53
5560, 0.56
5561, 0.00
5562, 0.62
5563, 0.43
5564, 0.55
5565, 0.12
5566, 0.00
5567, 0.00
5568, 0.27
5569, 0.36
5570, 0.14
5571, 0.91
5572, 1.00
5573, 1.00
5574, 0.44
5575, 0.50
5576, 0.99
5577, 0.00
5578, 0.95
5579, 0.00
5580, 0.40
5581, 0.49
5582, 0.19
5583, 0.90
5584, 0.37
5585, 0.71
5586, 0.42
5587, 0.00
5588, 0.91
5589, 0.44
5590, 0.57
5591, 0.68
5592, 0.47
5593, 0.25
5594, 1.00
5595, 0.61
5596, 0.06
5597, 0.04
5598, 0.65
5599, 1.00
5600, 0.58
5601, 0.49
5602, 0.64
5603, 0.54
5604, 0.15
5605, 1.00
5606, 0.00
5607, 0.67
5608, 0.00
5609, 0.17
5610, 0.02
5611, 0.96
5612, 0.97
5613, 0.00
5614, 0.66
5615, 0.00
5616, 0.00
5617, 0.43
5618, 0.49
5619, 0.26
5620, 0.25
5621, 1.00
5622, 0.10
5623, 0.14
5624, 0.51
5625, 0.37
5626, 0.12
5627, 0.54
5628, 0.17
5629, 0.00
5630, 0.48
5631, 0.42
5632, 0.47
5633, 1.00
5634, 0.29
5635, 1.00
5636, 0.00
5637, 0.00
5638, 0.50
5639, 0.28
5640, 0.60
5641, 0.32
5642, 0.76
5643, 0.55
5644, 1.00
5645, 0.00
5646, 0.11
5647, 0.00
5648, 0.12
5649, 0.50
5650, 0.54
5651, 0.23
5652, 0.45
5653, 0.00
5654, 0.00
5655, 0.22
5656, 0.15
5657, 0.32
5658, 1.00
5659, 0.38
5660, 1.00
5661, 0.00
5662, 1.00
5663, 0.44
5664, 0.60
5665, 0.19
5666, 0.61
5667, 0.94
5668, 0.20
5669, 0.49
5670, 0.37
5671, 0.52
5672, 0.94
5673, 0.00
5674, 0.10
5675, 1.00
5676, 0.58
5677, 0.37
5678, 0.50
5679, 0.45
5680, 0.00
5681, 0.00
5682, 0.34
5683, 0.68
5684, 1.00
5685, 0.57
5686, 0.21
5687, 1.00
5688, 1.00
5689, 0.30
5690, 0.00
5691, 0.53
5692, 0.64
5693, 0.51
5694, 0.29
5695, 0.00
5696, 0.00
5697, 0.46
5698, 0.36
5699, 0.30
5700, 0.00
5701, 1.00
5702, 0.15
5703, 1.00
5704, 1.00
5705, 1.00
5706, 0.99
5707, 0.48
5708, 0.30
5709, 0.99
5710, 1.00
5711, 0.08
5712, 0.92
5713, 0.09
5714, 0.58
5715, 0.42
5716, 0.97
5717, 0.26
5718, 0.49
5719, 0.00
5720, 0.69
5721, 0.43
5722, 0.23
5723, 0.35
5724, 0.20
5725, 0.55
5726, 0.42
5727, 0.00
5728, 0.43
5729, 0.16
5730, 0.88
5731, 0.56
5732, 0.20
5733, 1.00
5734, 0.41
5735, 0.52
5736, 1.00
5737, 0.52
5738, 0.41
5739, 1.00
5740, 0.00
5741, 0.31
5742, 0.15
5743, 0.50
5744, 0.00
5745, 0.99
5746, 0.81
5747, 0.92
5748, 0.50
5749, 1.00
5750, 0.41
5751, 1.00
5752, 0.59
5753, 0.15
5754, 0.56
5755, 0.60
5756, 1.00
5757, 0.60
5758, 0.47
5759, 0.49
5760, 0.00
5761, 0.51
5762, 0.47
5763, 0.48
5764, 0.00
5765, 0.19
5766, 0.49
5767, 0.17
5768, 0.00
5769, 1.00
5770, 0.94
5771, 0.17
5772, 0.37
5773, 0.75
5774, 0.64
5775, 0.32
5776, 0.88
5777, 0.52
5778, 0.00
5779, 0.35
5780, 0.48
5781, 0.54
5782, 0.87
5783, 0.45
5784, 0.29
5785, 0.49
5786, 1.00
5787, 0.43
5788, 0.97
5789, 0.00
5790, 1.00
5791, 0.00
5792, 0.17
5793, 0.55
5794, 0.00
5795, 0.07
5796, 0.00
5797, 0.09
5798, 0.60
5799, 0.35
5800, 0.02
5801, 0.00
5802, 0.69
5803, 0.27
5804, 0.99
5805, 1.00
5806, 0.54
5807, 0.26
5808, 0.00
5809, 0.31
5810, 0.94
5811, 0.48
5812, 0.15
5813, 0.62
5814, 0.49
5815, 0.00
5816, 0.55
5817, 0.09
5818, 1.00
5819, 0.91
5820, 0.45
5821, 0.90
5822, 0.99
5823, 0.22
5824, 0.96
5825, 0.75
5826, 1.00
5827, 0.55
5828, 0.18
5829, 0.49
5830, 0.46
5831, 0.46
5832, 0.96
5833, 0.82
5834, 0.52
5835, 0.00
5836, 0.00
5837, 0.93
5838, 0.34
5839, 0.99
5840, 0.00
5841, 0.64
5842, 0.63
5843, 1.00
5844, 0.50
5845, 1.00
5846, 0.64
5847, 0.06
5848, 0.49
5849, 0.12
5850, 0.07
5851, 0.30
5852, 0.41
5853, 0.26
5854, 0.04
5855, 0.42
5856, 0.21
5857, 0.99
5858, 0.29
5859, 0.20
5860, 0.36
5861, 0.00
5862, 0.26
5863, 0.60
5864, 1.00
5865, 0.59
5866, 0.26
5867, 1.00
5868, 0.10
5869, 0.28
5870, 0.00
5871, 0.48
5872, 0.99
5873, 1.00
5874, 0.22
5875, 0.25
5876, 0.00
5877, 1.00
5878, 0.91
5879, 0.29
5880, 0.56
5881, 0.12
5882, 0.00
5883, 1.00
5884, 1.00
5885, 0.48
5886, 0.28
5887, 0.47
5888, 0.00
5889, 0.17
5890, 0.14
5891, 0.08
5892, 0.20
5893, 0.15
5894, 0.70
5895, 0.51
5896, 0.90
5897, 0.91
5898, 0.47
5899, 0.15
5900, 0.41
5901, 0.12
5902, 0.70
5903, 0.57
5904, 0.00
5905, 0.99
5906, 0.47
5907, 0.54
5908, 0.24
5909, 0.11
5910, 1.00
5911, 0.00
5912, 0.36
5913, 1.00
5914, 0.17
5915, 0.02
5916, 0.26
5917, 0.62
5918, 0.04
5919, 0.87
5920, 0.38
5921, 0.31
5922, 0.42
5923, 1.00
5924, 0.00
5925, 0.33
5926, 0.68
5927, 0.00
5928, 0.92
5929, 0.55
5930, 0.49
5931, 0.42
5932, 0.99
5933, 1.00
5934, 0.32
5935, 0.00
5936, 0.00
5937, 0.68
5938, 0.37
5939, 0.16
5940, 0.00
5941, 1.00
5942, 0.19
5943, 0.15
5944, 1.00
5945, 1.00
5946, 0.20
5947, 0.48
5948, 0.31
5949, 0.99
5950, 0.00
5951, 0.55
5952, 0.26
5953, 0.00
5954, 0.71
5955, 0.38
5956, 0.47
5957, 0.00
5958, 0.08
5959, 0.32
5960, 0.36
5961, 0.89
5962, 0.44
5963, 0.99
5964, 0.99
5965, 0.53
5966, 0.99
5967, 0.32
5968, 0.93
5969, 0.00
5970, 0.43
5971, 0.33
5972, 1.00
5973, 0.28
5974, 0.41
5975, 0.48
5976, 0.00
5977, 0.00
5978, 0.51
5979, 0.24
5980, 0.66
5981, 0.58
5982, 0.50
5983, 0.41
5984, 0.13
5985, 0.41
5986, 0.34
5987, 0.34
5988, 1.00
5989, 0.48
5990, 1.00
5991, 1.00
5992, 0.91
5993, 0.39
5994, 0.44
5995, 1.00
5996, 0.26
5997, 0.36
5998, 0.35
5999, 0.45
6000, 1.00
6001, 0.38
6002, 1.00
6003, 0.99
6004, 0.12
6005, 0.90
6006, 0.00
6007, 0.17
6008, 0.53
6009, 0.61
6010, 0.57
6011, 0.53
6012, 0.39
6013, 0.36
6014, 0.57
6015, 0.53
6016, 0.41
6017, 0.60
6018, 0.63
6019, 0.41
6020, 0.52
6021, 0.40
6022, 0.00
6023, 0.44
6024, 0.33
6025, 0.33
6026, 0.17
6027, 1.00
6028, 0.59
6029, 0.27
6030, 0.97
6031, 0.27
6032, 1.00
6033, 0.27
6034, 0.41
6035, 0.22
6036, 1.00
6037, 0.26
6038, 0.49
6039, 0.40
6040, 0.36
6041, 0.07
6042, 0.52
6043, 0.69
6044, 0.65
6045, 0.00
6046, 0.96
6047, 1.00
6048, 0.97
6049, 0.09
6050, 1.00
6051, 0.49
6052, 0.54
6053, 0.91
6054, 0.59
6055, 0.50
6056, 0.88
6057, 0.65
6058, 1.00
6059, 0.61
6060, 0.82
6061, 0.59
6062, 0.43
6063, 0.19
6064, 0.53
6065, 0.60
6066, 0.63
6067, 0.36
6068, 0.59
6069, 0.53
6070, 0.61
6071, 1.00
6072, 0.11
6073, 1.00
6074, 0.49
6075, 0.13
6076, 0.12
6077, 0.55
6078, 0.65
6079, 0.00
6080, 0.23
6081, 0.34
6082, 0.49
6083, 0.95
6084, 0.45
6085, 0.40
6086, 0.28
6087, 0.35
6088, 0.56
6089, 0.37
6090, 0.29
6091, 0.93
6092, 0.00
6093, 0.94
6094, 0.47
6095, 0.00
6096, 0.37
6097, 0.41
6098, 0.51
6099, 0.58
6100, 0.94
6101, 0.48
6102, 0.09
6103, 1.00
6104, 0.00
6105, 0.13
6106, 0.53
6107, 0.38
6108, 0.13
6109, 0.31
6110, 0.32
6111, 0.45
6112, 0.00
6113, 0.45
6114, 0.31
6115, 0.82
6116, 0.44
6117, 0.52
6118, 0.49
6119, 0.50
6120, 0.00
6121, 1.00
6122, 0.00
6123, 0.00
6124, 0.29
6125, 0.91
6126, 0.61
6127, 0.46
6128, 0.33
6129, 0.34
6130, 0.21
6131, 1.00
6132, 0.40
6133, 0.64
6134, 0.08
6135, 0.46
6136, 0.48
6137, 0.54
6138, 0.23
6139, 1.00
6140, 0.55
6141, 1.00
6142, 1.00
6143, 0.32
6144, 0.34
6145, 0.49
6146, 0.61
6147, 0.39
6148, 0.41
6149, 0.16
6150, 0.92
6151, 0.38
6152, 0.48
6153, 0.93
6154, 1.00
6155, 0.03
6156, 0.00
6157, 0.92
6158, 0.18
6159, 0.08
6160, 0.19
6161, 0.00
6162, 0.77
6163, 0.39
6164, 0.49
6165, 0.64
6166, 0.33
6167, 0.25
6168, 0.38
6169, 0.36
6170, 0.48
6171, 1.00
6172, 0.44
6173, 0.96
6174, 0.24
6175, 0.88
6176, 0.47
6177, 0.67
6178, 0.00
6179, 0.93
6180, 0.69
6181, 0.00
6182, 1.00
6183, 0.40
6184, 0.48
6185, 0.38
6186, 0.67
6187, 0.63
6188, 0.50
6189, 1.00
6190, 0.52
6191, 0.52
6192, 0.56
6193, 1.00
6194, 0.00
6195, 0.48
6196, 0.70
6197, 1.00
6198, 0.25
6199, 0.68
6200, 0.81
6201, 0.94
6202, 0.06
6203, 0.00
6204, 1.00
6205, 0.18
6206, 1.00
6207, 0.38
6208, 0.31
6209, 0.00
6210, 0.13
6211, 0.42
6212, 0.30
6213, 0.00
6214, 0.24
6215, 0.38
6216, 0.41
6217, 0.46
6218, 0.00
6219, 1.00
6220, 0.36
6221, 0.11
6222, 0.19
6223, 1.00
6224, 0.49
6225, 0.45
6226, 0.96
6227, 0.53
6228, 0.58
6229, 1.00
6230, 1.00
6231, 0.31
6232, 0.00
6233, 0.94
6234, 1.00
6235, 0.53
6236, 0.56
6237, 0.35
6238, 0.46
6239, 0.75
6240, 0.58
6241, 0.65
6242, 0.60
6243, 0.81
6244, 0.95
6245, 0.22
6246, 0.83
6247, 0.11
6248, 0.58
6249, 0.22
6250, 1.00
6251, 0.26
6252, 0.21
6253, 0.67
6254, 0.07
6255, 0.41
6256, 0.40
6257, 0.32
6258, 0.68
6259, 0.51
6260, 0.75
6261, 0.46
6262, 0.59
6263, 0.42
6264, 0.00
6265, 0.00
6266, 1.00
6267, 0.56
6268, 0.99
6269, 0.36
6270, 0.49
6271, 0.45
6272, 0.07
6273, 0.00
6274, 0.29
6275, 0.35
6276, 0.56
6277, 0.62
6278, 0.38
6279, 0.22
6280, 1.00
6281, 0.01
6282, 0.88
6283, 0.00
6284, 0.67
6285, 0.50
6286, 0.37
6287, 0.62
6288, 0.57
6289, 0.05
6290, 1.00
6291, 0.18
6292, 0.23
6293, 0.32
6294, 0.17
6295, 0.99
6296, 1.00
6297, 0.25
6298, 0.22
6299, 1.00
6300, 0.38
6301, 0.41
6302, 0.10
6303, 0.00
6304, 1.00
6305, 0.69
6306, 0.94
6307, 0.69
6308, 0.12
6309, 0.21
6310, 0.47
6311, 0.00
6312, 0.00
6313, 0.61
6314, 0.06
6315, 0.38
6316, 1.00
6317, 0.39
6318, 0.30
6319, 0.31
6320, 0.99
6321, 0.70
6322, 0.47
6323, 0.81
6324, 1.00
6325, 0.28
6326, 0.18
6327, 0.49
6328, 0.00
6329, 0.36
6330, 0.38
6331, 0.56
6332, 0.46
6333, 0.65
6334, 0.27
6335, 0.95
6336, 0.72
6337, 0.21
6338, 0.47
6339, 0.82
6340, 0.00
6341, 0.48
6342, 0.37
6343, 0.08
6344, 1.00
6345, 0.14
6346, 1.00
6347, 0.31
6348, 1.00
6349, 0.47
6350, 0.16
6351, 0.32
6352, 1.00
6353, 0.39
6354, 0.52
6355, 0.62
6356, 0.42
6357, 1.00
6358, 0.06
6359, 0.95
6360, 1.00
6361, 0.10
6362, 0.62
6363, 1.00
6364, 0.41
6365, 0.45
6366, 0.00
6367, 0.41
6368, 0.00
6369, 1.00
6370, 0.39
6371, 0.99
6372, 0.00
6373, 0.48
6374, 0.41
6375, 0.00
6376, 1.00
6377, 0.44
6378, 0.99
6379, 0.64
6380, 0.33
6381, 0.39
6382, 0.54
6383, 0.57
6384, 0.17
6385, 0.43
6386, 0.28
6387, 0.24
6388, 0.41
6389, 0.53
6390, 0.92
6391, 0.41
6392, 0.14
6393, 0.76
6394, 0.82
6395, 0.24
6396, 1.00
6397, 0.00
6398, 0.44
6399, 0.49
6400, 0.20
6401, 0.32
6402, 0.00
6403, 0.34
6404, 1.00
6405, 0.53
6406, 0.37
6407, 0.99
6408, 0.56
6409, 0.32
6410, 0.40
6411, 0.30
6412, 0.58
6413, 0.08
6414, 0.40
6415, 0.93
6416, 0.48
6417, 0.00
6418, 0.00
6419, 0.41
6420, 0.72
6421, 0.96
6422, 0.01
6423, 0.00
6424, 0.13
6425, 0.50
6426, 1.00
6427, 0.28
6428, 0.23
6429, 0.47
6430, 1.00
6431, 0.00
6432, 0.26
6433, 0.05
6434, 0.19
6435, 0.49
6436, 0.00
6437, 0.59
6438, 0.24
6439, 0.28
6440, 0.27
6441, 0.49
6442, 0.40
6443, 0.28
6444, 0.08
6445, 0.49
6446, 0.43
6447, 0.49
6448, 1.00
6449, 0.41
6450, 0.01
6451, 0.26
6452, 0.51
6453, 0.72
6454, 0.61
6455, 0.20
6456, 1.00
6457, 0.10
6458, 0.17
6459, 0.48
6460, 0.00
6461, 0.37
6462, 0.18
6463, 0.09
6464, 0.48
6465, 0.09
6466, 0.14
6467, 0.99
6468, 1.00
6469, 0.92
6470, 0.15
6471, 0.96
6472, 0.48
6473, 0.33
6474, 0.37
6475, 0.49
6476, 1.00
6477, 0.51
6478, 0.41
6479, 0.15
6480, 0.07
6481, 0.41
6482, 0.45
6483, 0.22
6484, 0.94
6485, 0.42
6486, 0.01
6487, 0.34
6488, 1.00
6489, 0.00
6490, 0.24
6491, 0.26
6492, 0.00
6493, 0.92
6494, 0.32
6495, 0.43
6496, 0.82
6497, 0.57
6498, 0.00
6499, 0.70
6500, 0.53
6501, 0.96
6502, 0.33
6503, 0.23
6504, 0.00
6505, 0.47
6506, 0.39
6507, 0.57
6508, 0.64
6509, 0.14
6510, 0.54
6511, 1.00
6512, 1.00
6513, 0.19
6514, 0.42
6515, 0.53
6516, 0.49
6517, 0.53
6518, 0.51
6519, 0.90
6520, 0.00
6521, 0.68
6522, 0.97
6523, 0.18
6524, 0.94
6525, 0.34
6526, 0.67
6527, 0.94
6528, 1.00
6529, 0.45
6530, 1.00
6531, 0.24
6532, 0.00
6533, 0.38
6534, 0.96
6535, 0.00
6536, 1.00
6537, 0.32
6538, 0.52
6539, 0.83
6540, 0.47
6541, 0.43
6542, 0.18
6543, 1.00
6544, 0.44
6545, 0.12
6546, 0.38
6547, 0.22
6548, 0.62
6549, 1.00
6550, 0.53
6551, 0.64
6552, 0.00
6553, 0.99
6554, 0.17
6555, 0.55
6556, 0.19
6557, 0.45
6558, 0.93
6559, 0.56
6560, 0.00
6561, 0.59
6562, 0.38
6563, 0.36
6564, 0.11
6565, 0.89
6566, 0.00
6567, 1.00
6568, 0.71
6569, 0.00
6570, 0.53
6571, 0.99
6572, 0.53
6573, 0.47
6574, 1.00
6575, 0.35
6576, 0.00
6577, 0.49
6578, 0.84
6579, 0.15
6580, 0.44
6581, 0.26
6582, 0.20
6583, 0.95
6584, 0.54
6585, 0.11
6586, 0.60
6587, 0.01
6588, 0.14
6589, 0.45
6590, 0.11
6591, 0.33
6592, 1.00
6593, 0.42
6594, 0.36
6595, 0.97
6596, 0.61
6597, 0.47
6598, 0.40
6599, 0.21
6600, 0.51
6601, 0.34
6602, 0.22
6603, 0.49
6604, 0.34
6605, 0.00
6606, 0.49
6607, 0.27
6608, 0.37
6609, 0.44
6610, 0.00
6611, 0.00
6612, 0.00
6613, 0.46
6614, 0.66
6615, 0.67
6616, 0.00
6617, 1.00
6618, 0.05
6619, 1.00
6620, 0.10
6621, 0.00
6622, 0.35
6623, 0.13
6624, 0.27
6625, 0.36
6626, 0.46
6627, 0.39
6628, 0.61
6629, 0.92
6630, 1.00
6631, 0.44
6632, 0.53
6633, 0.89
6634, 0.19
6635, 0.99
6636, 0.02
6637, 1.00
6638, 0.17
6639, 1.00
6640, 0.65
6641, 1.00
6642, 0.17
6643, 0.00
6644, 0.49
6645, 0.50
6646, 0.01
6647, 0.24
6648, 0.00
6649, 0.00
6650, 0.00
6651, 0.93
6652, 0.43
6653, 0.49
6654, 0.43
6655, 0.32
6656, 0.11
6657, 0.65
6658, 0.46
6659, 0.42
6660, 1.00
6661, 0.48
6662, 0.35
6663, 0.45
6664, 0.37
6665, 0.68
6666, 0.44
6667, 0.55
6668, 0.92
6669, 0.50
6670, 0.71
6671, 1.00
6672, 0.58
6673, 0.00
6674, 0.55
6675, 0.09
6676, 0.94
6677, 0.47
6678, 0.96
6679, 0.49
6680, 0.00
6681, 0.76
6682, 0.30
6683, 0.07
6684, 0.99
6685, 0.49
6686, 0.30
6687, 0.94
6688, 0.97
6689, 1.00
6690, 0.39
6691, 0.46
6692, 0.99
6693, 0.54
6694, 0.18
6695, 0.00
6696, 1.00
6697, 0.46
6698, 0.43
6699, 0.42
6700, 0.49
6701, 0.94
6702, 0.00
6703, 0.00
6704, 0.64
6705, 0.00
6706, 0.60
6707, 0.45
6708, 0.52
6709, 0.52
6710, 0.00
6711, 0.97
6712, 0.46
6713, 0.36
6714, 0.00
6715, 0.41
6716, 0.40
6717, 0.22
6718, 0.35
6719, 0.31
6720, 0.12
6721, 0.65
6722, 0.49
6723, 1.00
6724, 0.37
6725, 0.17
6726, 0.39
6727, 0.25
6728, 0.00
6729, 1.00
6730, 0.65
6731, 0.37
6732, 1.00
6733, 0.34
6734, 0.55
6735, 0.93
6736, 0.45
6737, 0.41
6738, 0.44
6739, 0.43
6740, 0.65
6741, 0.40
6742, 0.45
6743, 0.00
6744, 1.00
6745, 1.00
6746, 0.80
6747, 0.12
6748, 0.40
6749, 1.00
6750, 0.15
6751, 0.00
6752, 0.87
6753, 0.44
6754, 0.43
6755, 0.00
6756, 0.39
6757, 0.96
6758, 0.35
6759, 0.11
6760, 0.49
6761, 0.00
6762, 0.00
6763, 0.45
6764, 0.81
6765, 0.00
6766, 0.37
6767, 0.60
6768, 0.27
6769, 0.22
6770, 1.00
6771, 0.38
6772, 0.52
6773, 0.00
6774, 0.39
6775, 0.99
6776, 0.43
6777, 0.92
6778, 0.31
6779, 0.34
6780, 0.60
6781, 1.00
6782, 0.34
6783, 0.58
6784, 0.99
6785, 0.20
6786, 0.15
6787, 0.52
6788, 0.40
6789, 1.00
6790, 0.13
6791, 0.49
6792, 1.00
6793, 0.07
6794, 0.15
6795, 0.51
6796, 1.00
6797, 0.31
6798, 1.00
6799, 0.00
6800, 1.00
6801, 1.00
6802, 0.64
6803, 0.38
6804, 0.00
6805, 1.00
6806, 0.56
6807, 0.56
6808, 0.00
6809, 0.02
6810, 0.00
6811, 0.93
6812, 0.31
6813, 0.32
6814, 0.10
6815, 0.51
6816, 0.99
6817, 0.43
6818, 0.32
6819, 0.88
6820, 0.45
6821, 0.99
6822, 0.35
6823, 0.37
6824, 0.19
6825, 0.99
6826, 0.41
6827, 0.00
6828, 0.14
6829, 0.42
6830, 0.11
6831, 1.00
6832, 0.00
6833, 1.00
6834, 0.41
6835, 0.12
6836, 0.31
6837, 0.00
6838, 0.45
6839, 0.21
6840, 0.00
6841, 0.38
6842, 0.32
6843, 0.63
6844, 0.05
6845, 0.27
6846, 0.38
6847, 1.00
6848, 0.14
6849, 0.50
6850, 0.43
6851, 0.00
6852, 0.29
6853, 0.21
6854, 0.91
6855, 0.84
6856, 0.92
6857, 0.16
6858, 0.65
6859, 0.43
6860, 0.41
6861, 1.00
6862, 1.00
6863, 0.93
6864, 0.50
6865, 0.00
6866, 0.88
6867, 0.96
6868, 0.60
6869, 0.59
6870, 0.51
6871, 0.19
6872, 0.59
6873, 1.00
6874, 0.54
6875, 0.47
6876, 0.17
6877, 0.10
6878, 0.00
6879, 0.09
6880, 0.47
6881, 0.59
6882, 0.91
6883, 0.59
6884, 0.79
6885, 0.49
6886, 0.23
6887, 0.33
6888, 0.66
6889, 0.00
6890, 1.00
6891, 0.65
6892, 1.00
6893, 0.44
6894, 1.00
6895, 1.00
6896, 0.00
6897, 1.00
6898, 0.51
6899, 0.58
6900, 1.00
6901, 0.55
6902, 0.31
6903, 0.00
6904, 0.49
6905, 0.90
6906, 0.00
6907, 0.04
6908, 0.29
6909, 0.09
6910, 0.34
6911, 1.00
6912, 0.24
6913, 0.38
6914, 0.28
6915, 0.05
6916, 0.48
6917, 0.56
6918, 0.36
6919, 0.40
6920, 0.27
6921, 0.51
6922, 0.88
6923, 0.00
6924, 0.99
6925, 0.84
6926, 0.74
6927, 0.32
6928, 0.57
6929, 0.21
6930, 0.04
6931, 0.99
6932, 1.00
6933, 0.51
6934, 0.37
6935, 0.70
6936, 1.00
6937, 0.68
6938, 0.32
6939, 0.00
6940, 1.00
6941, 0.59
6942, 0.23
6943, 0.11
6944, 0.30
6945, 0.55
6946, 0.27
6947, 0.25
6948, 0.02
6949, 1.00
6950, 0.37
6951, 0.99
6952, 0.45
6953, 0.29
6954, 0.37
6955, 0.35
6956, 0.00
6957, 0.08
6958, 0.01
6959, 0.52
6960, 0.02
6961, 1.00
6962, 0.00
6963, 0.52
6964, 0.46
6965, 1.00
6966, 0.00
6967, 0.40
6968, 0.45
6969, 0.99
6970, 0.00
6971, 0.06
6972, 0.19
6973, 0.36
6974, 0.97
6975, 0.99
6976, 0.50
6977, 0.00
6978, 0.31
6979, 0.09
6980, 0.64
6981, 0.00
6982, 0.29
6983, 0.99
6984, 0.43
6985, 0.00
6986, 0.41
6987, 0.65
6988, 0.51
6989, 1.00
6990, 0.41
6991, 0.38
6992, 0.07
6993, 0.95
6994, 0.56
6995, 1.00
6996, 0.48
6997, 1.00
6998, 0.44
6999, 0.37
7000, 0.47
7001, 0.96
7002, 0.51
7003, 0.83
7004, 1.00
7005, 0.97
7006, 0.50
7007, 0.19
7008, 0.57
7009, 0.58
7010, 0.65
7011, 0.17
7012, 0.00
7013, 1.00
7014, 0.30
7015, 0.55
7016, 0.27
7017, 0.42
7018, 0.00
7019, 0.45
7020, 0.56
7021, 0.30
7022, 0.00
7023, 0.96
7024, 0.61
7025, 0.33
7026, 0.81
7027, 0.00
7028, 0.19
7029, 0.41
7030, 0.38
7031, 0.49
7032, 0.58
7033, 0.00
7034, 1.00
7035, 1.00
7036, 0.55
7037, 0.00
7038, 0.49
7039, 0.83
7040, 0.37
7041, 0.61
7042, 0.36
7043, 0.13
7044, 0.15
7045, 0.58
7046, 0.52
7047, 0.09
7048, 0.66
7049, 0.91
7050, 0.59
7051, 0.36
7052, 0.23
7053, 0.40
7054, 0.49
7055, 0.58
7056, 0.17
7057, 0.19
7058, 0.58
7059, 0.00
7060, 0.33
7061, 0.00
7062, 0.46
7063, 0.34
7064, 0.18
7065, 1.00
7066, 0.36
7067, 0.32
7068, 0.34
7069, 0.36
7070, 0.53
7071, 0.66
7072, 1.00
7073, 0.00
7074, 0.20
7075, 0.00
7076, 0.51
7077, 0.00
7078, 0.34
7079, 1.00
7080, 1.00
7081, 0.42
7082, 0.00
7083, 0.04
7084, 0.22
7085, 0.46
7086, 0.42
7087, 1.00
7088, 0.49
7089, 0.47
7090, 0.22
7091, 0.89
7092, 0.56
7093, 0.20
7094, 0.00
7095, 0.55
7096, 0.59
7097, 0.87
7098, 0.42
7099, 0.84
7100, 0.66
7101, 0.18
7102, 0.87
7103, 0.39
7104, 0.81
7105, 0.69
7106, 1.00
7107, 0.16
7108, 0.56
7109, 0.27
7110, 0.00
7111, 0.53
7112, 0.07
7113, 0.56
7114, 0.42
7115, 0.27
7116, 0.62
7117, 0.00
7118, 0.91
7119, 0.96
