ID,Predicted
5371, 0.56
5372, 0.41
5373, 0.56
5374, 0.47
5375, 0.64
5376, 0.54
5377, 0.63
5378, 0.55
5379, 0.39
5380, 0.58
5381, 0.54
5382, 0.38
5383, 0.56
5384, 0.50
5385, 0.50
5386, 0.41
5387, 0.46
5388, 0.14
5389, 0.49
5390, 0.46
5391, 0.58
5392, 0.41
5393, 0.56
5394, 0.50
5395, 0.36
5396, 0.62
5397, 0.45
5398, 0.41
5399, 0.39
5400, 0.54
5401, 0.51
5402, 0.50
5403, 0.41
5404, 0.48
5405, 0.58
5406, 0.48
5407, 0.65
5408, 0.43
5409, 0.43
5410, 0.32
5411, 0.41
5412, 0.65
5413, 0.49
5414, 0.58
5415, 0.56
5416, 0.49
5417, 0.48
5418, 0.46
5419, 0.61
5420, 0.40
5421, 0.42
5422, 0.48
5423, 0.60
5424, 0.66
5425, 0.57
5426, 0.57
5427, 0.54
5428, 0.42
5429, 0.67
5430, 0.44
5431, 0.46
5432, 0.47
5433, 0.50
5434, 0.62
5435, 0.58
5436, 0.50
5437, 0.54
5438, 0.45
5439, 0.43
5440, 0.26
5441, 0.59
5442, 0.62
5443, 0.47
5444, 0.49
5445, 0.45
5446, 0.63
5447, 0.51
5448, 0.41
5449, 0.48
5450, 0.45
5451, 0.55
5452, 0.42
5453, 0.57
5454, 0.59
5455, 0.60
5456, 0.58
5457, 0.60
5458, 0.66
5459, 0.57
5460, 0.54
5461, 0.50
5462, 0.39
5463, 0.64
5464, 0.57
5465, 0.59
5466, 0.45
5467, 0.42
5468, 0.41
5469, 0.33
5470, 0.35
5471, 0.40
5472, 0.62
5473, 0.59
5474, 0.51
5475, 0.49
5476, 0.56
5477, 0.53
5478, 0.48
5479, 0.64
5480, 0.47
5481, 0.70
5482, 0.36
5483, 0.45
5484, 0.58
5485, 0.15
5486, 0.63
5487, 0.65
5488, 0.31
5489, 0.39
5490, 0.69
5491, 0.54
5492, 0.41
5493, 0.46
5494, 0.55
5495, 0.55
5496, 0.68
5497, 0.59
5498, 0.45
5499, 0.33
5500, 0.69
5501, 0.54
5502, 0.56
5503, 0.49
5504, 0.62
5505, 0.59
5506, 0.54
5507, 0.57
5508, 0.49
5509, 0.48
5510, 0.44
5511, 0.45
5512, 0.51
5513, 0.53
5514, 0.66
5515, 0.39
5516, 0.53
5517, 0.34
5518, 0.61
5519, 0.58
5520, 0.47
5521, 0.54
5522, 0.45
5523, 0.45
5524, 0.54
5525, 0.48
5526, 0.41
5527, 0.38
5528, 0.41
5529, 0.50
5530, 0.59
5531, 0.49
5532, 0.56
5533, 0.64
5534, 0.44
5535, 0.52
5536, 0.49
5537, 0.62
5538, 0.50
5539, 0.50
5540, 0.24
5541, 0.25
5542, 0.58
5543, 0.56
5544, 0.63
5545, 0.48
5546, 0.61
5547, 0.42
5548, 0.48
5549, 0.34
5550, 0.34
5551, 0.58
5552, 0.33
5553, 0.37
5554, 0.59
5555, 0.57
5556, 0.47
5557, 0.32
5558, 0.62
5559, 0.49
5560, 0.60
5561, 0.39
5562, 0.56
5563, 0.61
5564, 0.46
5565, 0.47
5566, 0.32
5567, 0.28
5568, 0.49
5569, 0.53
5570, 0.42
5571, 0.43
5572, 0.62
5573, 0.68
5574, 0.60
5575, 0.38
5576, 0.32
5577, 0.38
5578, 0.56
5579, 0.40
5580, 0.49
5581, 0.47
5582, 0.38
5583, 0.52
5584, 0.44
5585, 0.58
5586, 0.54
5587, 0.54
5588, 0.53
5589, 0.56
5590, 0.60
5591, 0.54
5592, 0.40
5593, 0.55
5594, 0.53
5595, 0.65
5596, 0.48
5597, 0.36
5598, 0.48
5599, 0.62
5600, 0.59
5601, 0.62
5602, 0.63
5603, 0.49
5604, 0.47
5605, 0.47
5606, 0.41
5607, 0.44
5608, 0.40
5609, 0.42
5610, 0.40
5611, 0.63
5612, 0.65
5613, 0.52
5614, 0.47
5615, 0.30
5616, 0.48
5617, 0.63
5618, 0.49
5619, 0.62
5620, 0.50
5621, 0.65
5622, 0.36
5623, 0.41
5624, 0.48
5625, 0.51
5626, 0.44
5627, 0.54
5628, 0.50
5629, 0.76
5630, 0.46
5631, 0.56
5632, 0.60
5633, 0.68
5634, 0.40
5635, 0.56
5636, 0.30
5637, 0.35
5638, 0.51
5639, 0.48
5640, 0.54
5641, 0.47
5642, 0.58
5643, 0.51
5644, 0.63
5645, 0.57
5646, 0.24
5647, 0.48
5648, 0.28
5649, 0.48
5650, 0.50
5651, 0.54
5652, 0.44
5653, 0.39
5654, 0.44
5655, 0.49
5656, 0.53
5657, 0.46
5658, 0.62
5659, 0.49
5660, 0.59
5661, 0.67
5662, 0.54
5663, 0.39
5664, 0.43
5665, 0.37
5666, 0.68
5667, 0.40
5668, 0.57
5669, 0.30
5670, 0.57
5671, 0.55
5672, 0.59
5673, 0.31
5674, 0.39
5675, 0.65
5676, 0.53
5677, 0.45
5678, 0.53
5679, 0.65
5680, 0.39
5681, 0.58
5682, 0.45
5683, 0.51
5684, 0.61
5685, 0.60
5686, 0.41
5687, 0.55
5688, 0.62
5689, 0.51
5690, 0.46
5691, 0.56
5692, 0.58
5693, 0.59
5694, 0.41
5695, 0.47
5696, 0.44
5697, 0.47
5698, 0.43
5699, 0.54
5700, 0.44
5701, 0.65
5702, 0.32
5703, 0.61
5704, 0.55
5705, 0.56
5706, 0.41
5707, 0.43
5708, 0.52
5709, 0.43
5710, 0.56
5711, 0.44
5712, 0.69
5713, 0.38
5714, 0.52
5715, 0.50
5716, 0.64
5717, 0.52
5718, 0.46
5719, 0.53
5720, 0.65
5721, 0.50
5722, 0.53
5723, 0.66
5724, 0.47
5725, 0.52
5726, 0.53
5727, 0.25
5728, 0.45
5729, 0.20
5730, 0.53
5731, 0.50
5732, 0.50
5733, 0.53
5734, 0.49
5735, 0.48
5736, 0.55
5737, 0.51
5738, 0.52
5739, 0.45
5740, 0.51
5741, 0.50
5742, 0.40
5743, 0.51
5744, 0.57
5745, 0.56
5746, 0.53
5747, 0.58
5748, 0.39
5749, 0.60
5750, 0.33
5751, 0.53
5752, 0.52
5753, 0.63
5754, 0.60
5755, 0.58
5756, 0.62
5757, 0.62
5758, 0.54
5759, 0.51
5760, 0.41
5761, 0.48
5762, 0.52
5763, 0.40
5764, 0.63
5765, 0.48
5766, 0.47
5767, 0.35
5768, 0.51
5769, 0.67
5770, 0.53
5771, 0.40
5772, 0.49
5773, 0.51
5774, 0.64
5775, 0.53
5776, 0.59
5777, 0.50
5778, 0.43
5779, 0.49
5780, 0.61
5781, 0.43
5782, 0.60
5783, 0.56
5784, 0.40
5785, 0.45
5786, 0.65
5787, 0.59
5788, 0.63
5789, 0.43
5790, 0.63
5791, 0.31
5792, 0.48
5793, 0.60
5794, 0.41
5795, 0.50
5796, 0.34
5797, 0.42
5798, 0.52
5799, 0.51
5800, 0.36
5801, 0.44
5802, 0.58
5803, 0.44
5804, 0.63
5805, 0.50
5806, 0.54
5807, 0.32
5808, 0.35
5809, 0.45
5810, 0.62
5811, 0.54
5812, 0.40
5813, 0.63
5814, 0.61
5815, 0.41
5816, 0.37
5817, 0.46
5818, 0.64
5819, 0.56
5820, 0.55
5821, 0.59
5822, 0.39
5823, 0.44
5824, 0.59
5825, 0.58
5826, 0.57
5827, 0.47
5828, 0.35
5829, 0.66
5830, 0.53
5831, 0.55
5832, 0.64
5833, 0.30
5834, 0.57
5835, 0.39
5836, 0.28
5837, 0.64
5838, 0.41
5839, 0.47
5840, 0.58
5841, 0.48
5842, 0.53
5843, 0.65
5844, 0.43
5845, 0.60
5846, 0.58
5847, 0.35
5848, 0.61
5849, 0.40
5850, 0.39
5851, 0.45
5852, 0.34
5853, 0.51
5854, 0.39
5855, 0.51
5856, 0.59
5857, 0.50
5858, 0.43
5859, 0.46
5860, 0.51
5861, 0.30
5862, 0.46
5863, 0.71
5864, 0.58
5865, 0.52
5866, 0.56
5867, 0.63
5868, 0.44
5869, 0.37
5870, 0.38
5871, 0.64
5872, 0.51
5873, 0.60
5874, 0.33
5875, 0.36
5876, 0.68
5877, 0.60
5878, 0.46
5879, 0.42
5880, 0.56
5881, 0.30
5882, 0.38
5883, 0.65
5884, 0.58
5885, 0.44
5886, 0.40
5887, 0.55
5888, 0.43
5889, 0.37
5890, 0.47
5891, 0.31
5892, 0.46
5893, 0.38
5894, 0.65
5895, 0.38
5896, 0.49
5897, 0.29
5898, 0.49
5899, 0.48
5900, 0.58
5901, 0.43
5902, 0.48
5903, 0.64
5904, 0.45
5905, 0.59
5906, 0.41
5907, 0.44
5908, 0.51
5909, 0.42
5910, 0.56
5911, 0.19
5912, 0.47
5913, 0.55
5914, 0.51
5915, 0.44
5916, 0.41
5917, 0.32
5918, 0.31
5919, 0.41
5920, 0.55
5921, 0.50
5922, 0.54
5923, 0.58
5924, 0.39
5925, 0.45
5926, 0.58
5927, 0.40
5928, 0.42
5929, 0.51
5930, 0.56
5931, 0.44
5932, 0.57
5933, 0.67
5934, 0.53
5935, 0.35
5936, 0.28
5937, 0.55
5938, 0.58
5939, 0.41
5940, 0.32
5941, 0.63
5942, 0.34
5943, 0.51
5944, 0.42
5945, 0.58
5946, 0.52
5947, 0.51
5948, 0.50
5949, 0.54
5950, 0.58
5951, 0.57
5952, 0.38
5953, 0.29
5954, 0.43
5955, 0.47
5956, 0.55
5957, 0.65
5958, 0.49
5959, 0.46
5960, 0.39
5961, 0.47
5962, 0.54
5963, 0.51
5964, 0.77
5965, 0.52
5966, 0.52
5967, 0.41
5968, 0.63
5969, 0.35
5970, 0.48
5971, 0.55
5972, 0.58
5973, 0.34
5974, 0.49
5975, 0.53
5976, 0.36
5977, 0.37
5978, 0.58
5979, 0.47
5980, 0.61
5981, 0.43
5982, 0.55
5983, 0.62
5984, 0.30
5985, 0.53
5986, 0.51
5987, 0.50
5988, 0.53
5989, 0.60
5990, 0.67
5991, 0.69
5992, 0.53
5993, 0.50
5994, 0.57
5995, 0.64
5996, 0.58
5997, 0.48
5998, 0.59
5999, 0.54
6000, 0.68
6001, 0.48
6002, 0.65
6003, 0.54
6004, 0.49
6005, 0.46
6006, 0.43
6007, 0.45
6008, 0.50
6009, 0.57
6010, 0.63
6011, 0.50
6012, 0.38
6013, 0.49
6014, 0.50
6015, 0.53
6016, 0.41
6017, 0.53
6018, 0.49
6019, 0.44
6020, 0.51
6021, 0.36
6022, 0.28
6023, 0.71
6024, 0.56
6025, 0.50
6026, 0.26
6027, 0.58
6028, 0.57
6029, 0.55
6030, 0.45
6031, 0.40
6032, 0.56
6033, 0.46
6034, 0.46
6035, 0.45
6036, 0.68
6037, 0.46
6038, 0.69
6039, 0.48
6040, 0.50
6041, 0.38
6042, 0.51
6043, 0.60
6044, 0.60
6045, 0.39
6046, 0.41
6047, 0.50
6048, 0.61
6049, 0.39
6050, 0.58
6051, 0.51
6052, 0.58
6053, 0.49
6054, 0.52
6055, 0.64
6056, 0.25
6057, 0.56
6058, 0.58
6059, 0.55
6060, 0.37
6061, 0.58
6062, 0.52
6063, 0.48
6064, 0.63
6065, 0.58
6066, 0.41
6067, 0.43
6068, 0.63
6069, 0.42
6070, 0.55
6071, 0.59
6072, 0.47
6073, 0.42
6074, 0.53
6075, 0.37
6076, 0.39
6077, 0.55
6078, 0.58
6079, 0.60
6080, 0.35
6081, 0.58
6082, 0.67
6083, 0.47
6084, 0.45
6085, 0.53
6086, 0.39
6087, 0.51
6088, 0.57
6089, 0.52
6090, 0.49
6091, 0.59
6092, 0.38
6093, 0.57
6094, 0.49
6095, 0.06
6096, 0.59
6097, 0.47
6098, 0.45
6099, 0.55
6100, 0.57
6101, 0.48
6102, 0.45
6103, 0.53
6104, 0.30
6105, 0.33
6106, 0.58
6107, 0.56
6108, 0.43
6109, 0.44
6110, 0.32
6111, 0.51
6112, 0.56
6113, 0.50
6114, 0.42
6115, 0.46
6116, 0.63
6117, 0.54
6118, 0.60
6119, 0.48
6120, 0.40
6121, 0.61
6122, 0.27
6123, 0.39
6124, 0.50
6125, 0.63
6126, 0.56
6127, 0.55
6128, 0.46
6129, 0.40
6130, 0.52
6131, 0.58
6132, 0.48
6133, 0.61
6134, 0.42
6135, 0.54
6136, 0.49
6137, 0.60
6138, 0.52
6139, 0.64
6140, 0.52
6141, 0.55
6142, 0.56
6143, 0.44
6144, 0.53
6145, 0.41
6146, 0.26
6147, 0.41
6148, 0.47
6149, 0.42
6150, 0.48
6151, 0.57
6152, 0.39
6153, 0.61
6154, 0.64
6155, 0.38
6156, 0.36
6157, 0.48
6158, 0.49
6159, 0.33
6160, 0.42
6161, 0.30
6162, 0.59
6163, 0.39
6164, 0.49
6165, 0.60
6166, 0.50
6167, 0.53
6168, 0.59
6169, 0.46
6170, 0.60
6171, 0.58
6172, 0.55
6173, 0.51
6174, 0.27
6175, 0.55
6176, 0.41
6177, 0.50
6178, 0.39
6179, 0.58
6180, 0.60
6181, 0.21
6182, 0.64
6183, 0.40
6184, 0.49
6185, 0.55
6186, 0.61
6187, 0.62
6188, 0.47
6189, 0.61
6190, 0.65
6191, 0.55
6192, 0.53
6193, 0.59
6194, 0.58
6195, 0.58
6196, 0.54
6197, 0.66
6198, 0.56
6199, 0.60
6200, 0.42
6201, 0.54
6202, 0.38
6203, 0.54
6204, 0.60
6205, 0.55
6206, 0.60
6207, 0.54
6208, 0.49
6209, 0.58
6210, 0.48
6211, 0.47
6212, 0.42
6213, 0.32
6214, 0.54
6215, 0.46
6216, 0.51
6217, 0.54
6218, 0.37
6219, 0.63
6220, 0.44
6221, 0.44
6222, 0.38
6223, 0.65
6224, 0.48
6225, 0.49
6226, 0.44
6227, 0.56
6228, 0.56
6229, 0.57
6230, 0.63
6231, 0.48
6232, 0.31
6233, 0.54
6234, 0.64
6235, 0.38
6236, 0.49
6237, 0.51
6238, 0.52
6239, 0.53
6240, 0.39
6241, 0.57
6242, 0.52
6243, 0.59
6244, 0.63
6245, 0.40
6246, 0.50
6247, 0.39
6248, 0.51
6249, 0.45
6250, 0.57
6251, 0.50
6252, 0.46
6253, 0.37
6254, 0.40
6255, 0.54
6256, 0.46
6257, 0.33
6258, 0.54
6259, 0.56
6260, 0.48
6261, 0.54
6262, 0.56
6263, 0.57
6264, 0.22
6265, 0.41
6266, 0.66
6267, 0.45
6268, 0.63
6269, 0.47
6270, 0.54
6271, 0.59
6272, 0.45
6273, 0.30
6274, 0.43
6275, 0.57
6276, 0.49
6277, 0.66
6278, 0.38
6279, 0.39
6280, 0.69
6281, 0.30
6282, 0.50
6283, 0.36
6284, 0.38
6285, 0.50
6286, 0.57
6287, 0.48
6288, 0.59
6289, 0.37
6290, 0.51
6291, 0.47
6292, 0.48
6293, 0.46
6294, 0.31
6295, 0.60
6296, 0.71
6297, 0.44
6298, 0.35
6299, 0.56
6300, 0.41
6301, 0.42
6302, 0.46
6303, 0.53
6304, 0.65
6305, 0.50
6306, 0.53
6307, 0.60
6308, 0.49
6309, 0.43
6310, 0.48
6311, 0.64
6312, 0.35
6313, 0.55
6314, 0.36
6315, 0.58
6316, 0.44
6317, 0.58
6318, 0.52
6319, 0.39
6320, 0.61
6321, 0.56
6322, 0.61
6323, 0.40
6324, 0.66
6325, 0.51
6326, 0.36
6327, 0.49
6328, 0.43
6329, 0.52
6330, 0.50
6331, 0.28
6332, 0.51
6333, 0.44
6334, 0.39
6335, 0.52
6336, 0.59
6337, 0.44
6338, 0.48
6339, 0.49
6340, 0.18
6341, 0.58
6342, 0.46
6343, 0.36
6344, 0.63
6345, 0.41
6346, 0.57
6347, 0.40
6348, 0.62
6349, 0.54
6350, 0.34
6351, 0.52
6352, 0.51
6353, 0.52
6354, 0.46
6355, 0.66
6356, 0.45
6357, 0.54
6358, 0.42
6359, 0.52
6360, 0.66
6361, 0.44
6362, 0.48
6363, 0.71
6364, 0.34
6365, 0.53
6366, 0.25
6367, 0.35
6368, 0.38
6369, 0.59
6370, 0.56
6371, 0.62
6372, 0.36
6373, 0.53
6374, 0.55
6375, 0.44
6376, 0.52
6377, 0.57
6378, 0.62
6379, 0.56
6380, 0.40
6381, 0.48
6382, 0.52
6383, 0.64
6384, 0.51
6385, 0.54
6386, 0.50
6387, 0.38
6388, 0.40
6389, 0.58
6390, 0.57
6391, 0.53
6392, 0.46
6393, 0.56
6394, 0.38
6395, 0.35
6396, 0.63
6397, 0.59
6398, 0.65
6399, 0.48
6400, 0.56
6401, 0.48
6402, 0.40
6403, 0.39
6404, 0.50
6405, 0.34
6406, 0.42
6407, 0.49
6408, 0.48
6409, 0.48
6410, 0.50
6411, 0.42
6412, 0.53
6413, 0.39
6414, 0.52
6415, 0.57
6416, 0.48
6417, 0.51
6418, 0.57
6419, 0.52
6420, 0.39
6421, 0.74
6422, 0.30
6423, 0.46
6424, 0.44
6425, 0.35
6426, 0.53
6427, 0.55
6428, 0.47
6429, 0.55
6430, 0.65
6431, 0.50
6432, 0.43
6433, 0.20
6434, 0.36
6435, 0.53
6436, 0.45
6437, 0.55
6438, 0.55
6439, 0.39
6440, 0.45
6441, 0.57
6442, 0.55
6443, 0.50
6444, 0.29
6445, 0.44
6446, 0.50
6447, 0.51
6448, 0.55
6449, 0.61
6450, 0.31
6451, 0.48
6452, 0.51
6453, 0.62
6454, 0.44
6455, 0.39
6456, 0.45
6457, 0.47
6458, 0.39
6459, 0.49
6460, 0.31
6461, 0.51
6462, 0.48
6463, 0.41
6464, 0.62
6465, 0.42
6466, 0.34
6467, 0.38
6468, 0.53
6469, 0.62
6470, 0.38
6471, 0.62
6472, 0.53
6473, 0.35
6474, 0.52
6475, 0.57
6476, 0.65
6477, 0.59
6478, 0.24
6479, 0.40
6480, 0.35
6481, 0.48
6482, 0.39
6483, 0.50
6484, 0.59
6485, 0.42
6486, 0.31
6487, 0.55
6488, 0.62
6489, 0.31
6490, 0.50
6491, 0.47
6492, 0.30
6493, 0.50
6494, 0.49
6495, 0.43
6496, 0.56
6497, 0.45
6498, 0.53
6499, 0.62
6500, 0.52
6501, 0.67
6502, 0.47
6503, 0.35
6504, 0.43
6505, 0.49
6506, 0.49
6507, 0.65
6508, 0.54
6509, 0.43
6510, 0.47
6511, 0.59
6512, 0.61
6513, 0.53
6514, 0.33
6515, 0.58
6516, 0.63
6517, 0.52
6518, 0.35
6519, 0.50
6520, 0.60
6521, 0.55
6522, 0.54
6523, 0.47
6524, 0.48
6525, 0.52
6526, 0.62
6527, 0.60
6528, 0.56
6529, 0.57
6530, 0.64
6531, 0.56
6532, 0.37
6533, 0.45
6534, 0.63
6535, 0.29
6536, 0.53
6537, 0.47
6538, 0.53
6539, 0.67
6540, 0.54
6541, 0.52
6542, 0.47
6543, 0.57
6544, 0.40
6545, 0.41
6546, 0.48
6547, 0.52
6548, 0.58
6549, 0.56
6550, 0.38
6551, 0.53
6552, 0.29
6553, 0.59
6554, 0.45
6555, 0.52
6556, 0.52
6557, 0.59
6558, 0.55
6559, 0.38
6560, 0.63
6561, 0.52
6562, 0.61
6563, 0.59
6564, 0.42
6565, 0.57
6566, 0.42
6567, 0.60
6568, 0.54
6569, 0.38
6570, 0.39
6571, 0.49
6572, 0.46
6573, 0.51
6574, 0.61
6575, 0.30
6576, 0.37
6577, 0.61
6578, 0.57
6579, 0.27
6580, 0.54
6581, 0.38
6582, 0.44
6583, 0.67
6584, 0.55
6585, 0.37
6586, 0.33
6587, 0.28
6588, 0.51
6589, 0.35
6590, 0.43
6591, 0.36
6592, 0.67
6593, 0.52
6594, 0.33
6595, 0.63
6596, 0.44
6597, 0.51
6598, 0.41
6599, 0.49
6600, 0.52
6601, 0.55
6602, 0.39
6603, 0.64
6604, 0.51
6605, 0.36
6606, 0.63
6607, 0.59
6608, 0.53
6609, 0.42
6610, 0.32
6611, 0.29
6612, 0.38
6613, 0.57
6614, 0.55
6615, 0.77
6616, 0.34
6617, 0.58
6618, 0.38
6619, 0.29
6620, 0.45
6621, 0.34
6622, 0.50
6623, 0.39
6624, 0.36
6625, 0.55
6626, 0.58
6627, 0.55
6628, 0.39
6629, 0.44
6630, 0.53
6631, 0.41
6632, 0.62
6633, 0.37
6634, 0.46
6635, 0.64
6636, 0.46
6637, 0.64
6638, 0.39
6639, 0.62
6640, 0.47
6641, 0.59
6642, 0.47
6643, 0.33
6644, 0.50
6645, 0.43
6646, 0.30
6647, 0.42
6648, 0.62
6649, 0.49
6650, 0.40
6651, 0.65
6652, 0.52
6653, 0.57
6654, 0.56
6655, 0.49
6656, 0.30
6657, 0.54
6658, 0.62
6659, 0.60
6660, 0.44
6661, 0.58
6662, 0.54
6663, 0.60
6664, 0.47
6665, 0.68
6666, 0.59
6667, 0.56
6668, 0.51
6669, 0.54
6670, 0.57
6671, 0.49
6672, 0.40
6673, 0.36
6674, 0.38
6675, 0.29
6676, 0.58
6677, 0.55
6678, 0.66
6679, 0.54
6680, 0.49
6681, 0.30
6682, 0.53
6683, 0.50
6684, 0.49
6685, 0.58
6686, 0.52
6687, 0.61
6688, 0.59
6689, 0.63
6690, 0.57
6691, 0.49
6692, 0.65
6693, 0.57
6694, 0.29
6695, 0.37
6696, 0.64
6697, 0.41
6698, 0.59
6699, 0.55
6700, 0.66
6701, 0.57
6702, 0.49
6703, 0.64
6704, 0.58
6705, 0.45
6706, 0.58
6707, 0.55
6708, 0.47
6709, 0.51
6710, 0.32
6711, 0.45
6712, 0.51
6713, 0.57
6714, 0.48
6715, 0.55
6716, 0.51
6717, 0.45
6718, 0.48
6719, 0.41
6720, 0.34
6721, 0.55
6722, 0.46
6723, 0.55
6724, 0.51
6725, 0.49
6726, 0.48
6727, 0.48
6728, 0.44
6729, 0.63
6730, 0.41
6731, 0.42
6732, 0.58
6733, 0.46
6734, 0.44
6735, 0.65
6736, 0.49
6737, 0.56
6738, 0.47
6739, 0.54
6740, 0.63
6741, 0.44
6742, 0.39
6743, 0.36
6744, 0.60
6745, 0.58
6746, 0.48
6747, 0.40
6748, 0.46
6749, 0.51
6750, 0.52
6751, 0.33
6752, 0.49
6753, 0.50
6754, 0.48
6755, 0.38
6756, 0.49
6757, 0.53
6758, 0.35
6759, 0.40
6760, 0.55
6761, 0.34
6762, 0.39
6763, 0.55
6764, 0.48
6765, 0.64
6766, 0.43
6767, 0.71
6768, 0.45
6769, 0.55
6770, 0.62
6771, 0.60
6772, 0.59
6773, 0.42
6774, 0.33
6775, 0.59
6776, 0.61
6777, 0.60
6778, 0.51
6779, 0.44
6780, 0.57
6781, 0.73
6782, 0.38
6783, 0.57
6784, 0.58
6785, 0.22
6786, 0.49
6787, 0.59
6788, 0.41
6789, 0.61
6790, 0.37
6791, 0.64
6792, 0.63
6793, 0.34
6794, 0.41
6795, 0.61
6796, 0.60
6797, 0.53
6798, 0.67
6799, 0.37
6800, 0.63
6801, 0.54
6802, 0.54
6803, 0.56
6804, 0.21
6805, 0.56
6806, 0.56
6807, 0.58
6808, 0.40
6809, 0.25
6810, 0.28
6811, 0.48
6812, 0.49
6813, 0.45
6814, 0.47
6815, 0.37
6816, 0.53
6817, 0.36
6818, 0.53
6819, 0.62
6820, 0.48
6821, 0.59
6822, 0.45
6823, 0.52
6824, 0.41
6825, 0.57
6826, 0.51
6827, 0.26
6828, 0.42
6829, 0.43
6830, 0.32
6831, 0.62
6832, 0.59
6833, 0.66
6834, 0.50
6835, 0.35
6836, 0.43
6837, 0.39
6838, 0.53
6839, 0.50
6840, 0.35
6841, 0.46
6842, 0.50
6843, 0.29
6844, 0.38
6845, 0.52
6846, 0.39
6847, 0.64
6848, 0.36
6849, 0.50
6850, 0.49
6851, 0.59
6852, 0.46
6853, 0.48
6854, 0.60
6855, 0.22
6856, 0.53
6857, 0.49
6858, 0.54
6859, 0.59
6860, 0.51
6861, 0.63
6862, 0.57
6863, 0.50
6864, 0.48
6865, 0.29
6866, 0.54
6867, 0.42
6868, 0.59
6869, 0.59
6870, 0.56
6871, 0.50
6872, 0.57
6873, 0.60
6874, 0.59
6875, 0.58
6876, 0.49
6877, 0.44
6878, 0.61
6879, 0.54
6880, 0.48
6881, 0.54
6882, 0.45
6883, 0.57
6884, 0.53
6885, 0.39
6886, 0.45
6887, 0.48
6888, 0.64
6889, 0.53
6890, 0.54
6891, 0.62
6892, 0.72
6893, 0.59
6894, 0.54
6895, 0.50
6896, 0.42
6897, 0.60
6898, 0.47
6899, 0.52
6900, 0.60
6901, 0.54
6902, 0.58
6903, 0.44
6904, 0.48
6905, 0.49
6906, 0.40
6907, 0.40
6908, 0.44
6909, 0.37
6910, 0.47
6911, 0.52
6912, 0.47
6913, 0.43
6914, 0.42
6915, 0.30
6916, 0.46
6917, 0.50
6918, 0.51
6919, 0.53
6920, 0.50
6921, 0.50
6922, 0.52
6923, 0.39
6924, 0.52
6925, 0.49
6926, 0.55
6927, 0.36
6928, 0.53
6929, 0.39
6930, 0.38
6931, 0.54
6932, 0.59
6933, 0.44
6934, 0.50
6935, 0.58
6936, 0.64
6937, 0.53
6938, 0.52
6939, 0.35
6940, 0.65
6941, 0.52
6942, 0.61
6943, 0.44
6944, 0.48
6945, 0.55
6946, 0.38
6947, 0.57
6948, 0.39
6949, 0.65
6950, 0.39
6951, 0.55
6952, 0.58
6953, 0.53
6954, 0.42
6955, 0.54
6956, 0.36
6957, 0.29
6958, 0.22
6959, 0.59
6960, 0.40
6961, 0.70
6962, 0.43
6963, 0.38
6964, 0.58
6965, 0.66
6966, 0.20
6967, 0.52
6968, 0.46
6969, 0.51
6970, 0.69
6971, 0.38
6972, 0.53
6973, 0.51
6974, 0.61
6975, 0.56
6976, 0.37
6977, 0.36
6978, 0.49
6979, 0.33
6980, 0.59
6981, 0.33
6982, 0.37
6983, 0.57
6984, 0.34
6985, 0.29
6986, 0.50
6987, 0.61
6988, 0.49
6989, 0.66
6990, 0.52
6991, 0.44
6992, 0.37
6993, 0.47
6994, 0.57
6995, 0.58
6996, 0.59
6997, 0.66
6998, 0.57
6999, 0.42
7000, 0.30
7001, 0.61
7002, 0.66
7003, 0.44
7004, 0.63
7005, 0.62
7006, 0.43
7007, 0.51
7008, 0.54
7009, 0.49
7010, 0.59
7011, 0.47
7012, 0.61
7013, 0.49
7014, 0.46
7015, 0.53
7016, 0.41
7017, 0.59
7018, 0.49
7019, 0.55
7020, 0.60
7021, 0.38
7022, 0.37
7023, 0.52
7024, 0.58
7025, 0.47
7026, 0.60
7027, 0.38
7028, 0.47
7029, 0.43
7030, 0.49
7031, 0.67
7032, 0.59
7033, 0.42
7034, 0.56
7035, 0.50
7036, 0.57
7037, 0.32
7038, 0.65
7039, 0.49
7040, 0.49
7041, 0.47
7042, 0.51
7043, 0.49
7044, 0.35
7045, 0.59
7046, 0.48
7047, 0.44
7048, 0.64
7049, 0.56
7050, 0.50
7051, 0.46
7052, 0.42
7053, 0.45
7054, 0.64
7055, 0.45
7056, 0.49
7057, 0.38
7058, 0.56
7059, 0.35
7060, 0.48
7061, 0.41
7062, 0.55
7063, 0.41
7064, 0.40
7065, 0.59
7066, 0.37
7067, 0.51
7068, 0.44
7069, 0.49
7070, 0.54
7071, 0.60
7072, 0.66
7073, 0.37
7074, 0.45
7075, 0.21
7076, 0.52
7077, 0.33
7078, 0.45
7079, 0.58
7080, 0.66
7081, 0.53
7082, 0.32
7083, 0.46
7084, 0.35
7085, 0.48
7086, 0.60
7087, 0.64
7088, 0.53
7089, 0.54
7090, 0.39
7091, 0.54
7092, 0.45
7093, 0.36
7094, 0.30
7095, 0.35
7096, 0.52
7097, 0.45
7098, 0.45
7099, 0.39
7100, 0.52
7101, 0.35
7102, 0.59
7103, 0.37
7104, 0.44
7105, 0.61
7106, 0.66
7107, 0.33
7108, 0.53
7109, 0.50
7110, 0.44
7111, 0.56
7112, 0.46
7113, 0.59
7114, 0.45
7115, 0.47
7116, 0.51
7117, 0.56
7118, 0.53
7119, 0.63
