ID,Predicted
5371, 0.49
5372, 0.19
5373, 0.70
5374, 0.63
5375, 0.59
5376, 0.36
5377, 0.80
5378, 0.67
5379, 0.23
5380, 0.22
5381, 0.20
5382, 0.47
5383, 0.64
5384, 0.59
5385, 0.37
5386, 0.65
5387, 0.57
5388, 0.22
5389, 0.33
5390, 0.35
5391, 0.80
5392, 0.35
5393, 0.40
5394, 0.26
5395, 0.46
5396, 0.85
5397, 0.32
5398, 0.76
5399, 0.25
5400, 0.65
5401, 0.69
5402, 0.42
5403, 0.32
5404, 0.45
5405, 0.82
5406, 0.48
5407, 0.83
5408, 0.43
5409, 0.51
5410, 0.20
5411, 0.52
5412, 0.84
5413, 0.76
5414, 0.25
5415, 0.65
5416, 0.81
5417, 0.69
5418, 0.20
5419, 0.80
5420, 0.24
5421, 0.39
5422, 0.26
5423, 0.80
5424, 0.77
5425, 0.74
5426, 0.57
5427, 0.63
5428, 0.29
5429, 0.51
5430, 0.39
5431, 0.26
5432, 0.21
5433, 0.49
5434, 0.54
5435, 0.42
5436, 0.44
5437, 0.77
5438, 0.74
5439, 0.33
5440, 0.22
5441, 0.81
5442, 0.74
5443, 0.45
5444, 0.45
5445, 0.29
5446, 0.85
5447, 0.43
5448, 0.26
5449, 0.22
5450, 0.52
5451, 0.66
5452, 0.31
5453, 0.34
5454, 0.73
5455, 0.85
5456, 0.32
5457, 0.85
5458, 0.82
5459, 0.82
5460, 0.68
5461, 0.74
5462, 0.51
5463, 0.79
5464, 0.76
5465, 0.82
5466, 0.55
5467, 0.22
5468, 0.67
5469, 0.19
5470, 0.22
5471, 0.28
5472, 0.79
5473, 0.47
5474, 0.31
5475, 0.33
5476, 0.86
5477, 0.48
5478, 0.39
5479, 0.69
5480, 0.52
5481, 0.80
5482, 0.25
5483, 0.27
5484, 0.59
5485, 0.21
5486, 0.79
5487, 0.86
5488, 0.22
5489, 0.52
5490, 0.83
5491, 0.31
5492, 0.24
5493, 0.35
5494, 0.76
5495, 0.26
5496, 0.83
5497, 0.83
5498, 0.72
5499, 0.30
5500, 0.84
5501, 0.65
5502, 0.51
5503, 0.82
5504, 0.78
5505, 0.81
5506, 0.61
5507, 0.46
5508, 0.37
5509, 0.50
5510, 0.59
5511, 0.39
5512, 0.61
5513, 0.53
5514, 0.85
5515, 0.36
5516, 0.36
5517, 0.19
5518, 0.79
5519, 0.79
5520, 0.65
5521, 0.59
5522, 0.38
5523, 0.35
5524, 0.86
5525, 0.47
5526, 0.22
5527, 0.51
5528, 0.21
5529, 0.50
5530, 0.70
5531, 0.55
5532, 0.45
5533, 0.86
5534, 0.55
5535, 0.39
5536, 0.35
5537, 0.83
5538, 0.76
5539, 0.29
5540, 0.22
5541, 0.18
5542, 0.79
5543, 0.52
5544, 0.81
5545, 0.30
5546, 0.27
5547, 0.40
5548, 0.56
5549, 0.20
5550, 0.20
5551, 0.64
5552, 0.37
5553, 0.20
5554, 0.85
5555, 0.75
5556, 0.66
5557, 0.27
5558, 0.70
5559, 0.33
5560, 0.70
5561, 0.20
5562, 0.63
5563, 0.52
5564, 0.25
5565, 0.38
5566, 0.19
5567, 0.18
5568, 0.76
5569, 0.42
5570, 0.59
5571, 0.57
5572, 0.81
5573, 0.84
5574, 0.76
5575, 0.30
5576, 0.19
5577, 0.20
5578, 0.76
5579, 0.54
5580, 0.78
5581, 0.22
5582, 0.22
5583, 0.58
5584, 0.50
5585, 0.77
5586, 0.52
5587, 0.86
5588, 0.49
5589, 0.61
5590, 0.72
5591, 0.68
5592, 0.22
5593, 0.45
5594, 0.83
5595, 0.83
5596, 0.55
5597, 0.21
5598, 0.61
5599, 0.86
5600, 0.67
5601, 0.61
5602, 0.70
5603, 0.81
5604, 0.20
5605, 0.60
5606, 0.22
5607, 0.74
5608, 0.26
5609, 0.27
5610, 0.23
5611, 0.77
5612, 0.41
5613, 0.38
5614, 0.36
5615, 0.19
5616, 0.23
5617, 0.83
5618, 0.68
5619, 0.71
5620, 0.63
5621, 0.85
5622, 0.25
5623, 0.25
5624, 0.28
5625, 0.60
5626, 0.21
5627, 0.76
5628, 0.21
5629, 0.82
5630, 0.42
5631, 0.65
5632, 0.52
5633, 0.82
5634, 0.60
5635, 0.79
5636, 0.24
5637, 0.31
5638, 0.54
5639, 0.40
5640, 0.66
5641, 0.34
5642, 0.57
5643, 0.32
5644, 0.78
5645, 0.73
5646, 0.21
5647, 0.56
5648, 0.24
5649, 0.58
5650, 0.52
5651, 0.41
5652, 0.72
5653, 0.26
5654, 0.40
5655, 0.78
5656, 0.34
5657, 0.33
5658, 0.85
5659, 0.61
5660, 0.82
5661, 0.81
5662, 0.86
5663, 0.62
5664, 0.75
5665, 0.23
5666, 0.82
5667, 0.58
5668, 0.55
5669, 0.19
5670, 0.46
5671, 0.73
5672, 0.79
5673, 0.27
5674, 0.33
5675, 0.83
5676, 0.38
5677, 0.38
5678, 0.55
5679, 0.73
5680, 0.48
5681, 0.36
5682, 0.35
5683, 0.48
5684, 0.85
5685, 0.24
5686, 0.50
5687, 0.71
5688, 0.74
5689, 0.25
5690, 0.24
5691, 0.55
5692, 0.68
5693, 0.49
5694, 0.56
5695, 0.19
5696, 0.25
5697, 0.71
5698, 0.36
5699, 0.41
5700, 0.28
5701, 0.82
5702, 0.26
5703, 0.83
5704, 0.48
5705, 0.84
5706, 0.64
5707, 0.34
5708, 0.51
5709, 0.28
5710, 0.69
5711, 0.23
5712, 0.42
5713, 0.19
5714, 0.62
5715, 0.57
5716, 0.81
5717, 0.79
5718, 0.41
5719, 0.27
5720, 0.74
5721, 0.29
5722, 0.31
5723, 0.81
5724, 0.38
5725, 0.30
5726, 0.56
5727, 0.21
5728, 0.63
5729, 0.19
5730, 0.24
5731, 0.38
5732, 0.35
5733, 0.81
5734, 0.50
5735, 0.30
5736, 0.86
5737, 0.66
5738, 0.62
5739, 0.45
5740, 0.26
5741, 0.57
5742, 0.63
5743, 0.41
5744, 0.82
5745, 0.81
5746, 0.32
5747, 0.50
5748, 0.20
5749, 0.66
5750, 0.21
5751, 0.68
5752, 0.72
5753, 0.82
5754, 0.79
5755, 0.41
5756, 0.49
5757, 0.32
5758, 0.38
5759, 0.34
5760, 0.48
5761, 0.80
5762, 0.41
5763, 0.59
5764, 0.83
5765, 0.19
5766, 0.35
5767, 0.28
5768, 0.82
5769, 0.83
5770, 0.53
5771, 0.22
5772, 0.54
5773, 0.24
5774, 0.79
5775, 0.70
5776, 0.71
5777, 0.41
5778, 0.21
5779, 0.54
5780, 0.37
5781, 0.69
5782, 0.36
5783, 0.54
5784, 0.56
5785, 0.61
5786, 0.70
5787, 0.41
5788, 0.79
5789, 0.30
5790, 0.71
5791, 0.22
5792, 0.42
5793, 0.44
5794, 0.78
5795, 0.33
5796, 0.23
5797, 0.29
5798, 0.70
5799, 0.45
5800, 0.18
5801, 0.33
5802, 0.73
5803, 0.26
5804, 0.80
5805, 0.85
5806, 0.52
5807, 0.25
5808, 0.22
5809, 0.32
5810, 0.67
5811, 0.45
5812, 0.23
5813, 0.78
5814, 0.79
5815, 0.31
5816, 0.59
5817, 0.28
5818, 0.63
5819, 0.23
5820, 0.38
5821, 0.54
5822, 0.38
5823, 0.28
5824, 0.81
5825, 0.61
5826, 0.80
5827, 0.66
5828, 0.23
5829, 0.81
5830, 0.53
5831, 0.70
5832, 0.79
5833, 0.68
5834, 0.54
5835, 0.35
5836, 0.19
5837, 0.80
5838, 0.33
5839, 0.20
5840, 0.72
5841, 0.65
5842, 0.75
5843, 0.76
5844, 0.40
5845, 0.72
5846, 0.72
5847, 0.19
5848, 0.71
5849, 0.22
5850, 0.35
5851, 0.23
5852, 0.44
5853, 0.52
5854, 0.18
5855, 0.31
5856, 0.59
5857, 0.20
5858, 0.52
5859, 0.60
5860, 0.65
5861, 0.24
5862, 0.36
5863, 0.82
5864, 0.81
5865, 0.73
5866, 0.56
5867, 0.84
5868, 0.22
5869, 0.46
5870, 0.21
5871, 0.47
5872, 0.56
5873, 0.67
5874, 0.27
5875, 0.36
5876, 0.85
5877, 0.61
5878, 0.30
5879, 0.25
5880, 0.34
5881, 0.22
5882, 0.23
5883, 0.85
5884, 0.76
5885, 0.55
5886, 0.27
5887, 0.62
5888, 0.32
5889, 0.20
5890, 0.42
5891, 0.28
5892, 0.40
5893, 0.21
5894, 0.77
5895, 0.19
5896, 0.26
5897, 0.24
5898, 0.34
5899, 0.20
5900, 0.37
5901, 0.25
5902, 0.48
5903, 0.73
5904, 0.59
5905, 0.47
5906, 0.26
5907, 0.53
5908, 0.76
5909, 0.43
5910, 0.85
5911, 0.22
5912, 0.45
5913, 0.75
5914, 0.24
5915, 0.63
5916, 0.25
5917, 0.20
5918, 0.20
5919, 0.52
5920, 0.74
5921, 0.49
5922, 0.55
5923, 0.76
5924, 0.39
5925, 0.29
5926, 0.77
5927, 0.28
5928, 0.75
5929, 0.80
5930, 0.71
5931, 0.39
5932, 0.28
5933, 0.86
5934, 0.60
5935, 0.19
5936, 0.22
5937, 0.74
5938, 0.62
5939, 0.18
5940, 0.20
5941, 0.84
5942, 0.19
5943, 0.41
5944, 0.55
5945, 0.83
5946, 0.55
5947, 0.46
5948, 0.78
5949, 0.82
5950, 0.47
5951, 0.74
5952, 0.22
5953, 0.19
5954, 0.47
5955, 0.23
5956, 0.76
5957, 0.53
5958, 0.40
5959, 0.50
5960, 0.80
5961, 0.26
5962, 0.36
5963, 0.71
5964, 0.85
5965, 0.57
5966, 0.65
5967, 0.29
5968, 0.76
5969, 0.19
5970, 0.63
5971, 0.66
5972, 0.71
5973, 0.21
5974, 0.46
5975, 0.57
5976, 0.18
5977, 0.20
5978, 0.42
5979, 0.30
5980, 0.73
5981, 0.30
5982, 0.78
5983, 0.80
5984, 0.37
5985, 0.26
5986, 0.71
5987, 0.28
5988, 0.78
5989, 0.72
5990, 0.84
5991, 0.85
5992, 0.77
5993, 0.56
5994, 0.53
5995, 0.82
5996, 0.51
5997, 0.29
5998, 0.62
5999, 0.70
6000, 0.85
6001, 0.40
6002, 0.85
6003, 0.46
6004, 0.19
6005, 0.60
6006, 0.21
6007, 0.37
6008, 0.60
6009, 0.57
6010, 0.77
6011, 0.19
6012, 0.38
6013, 0.69
6014, 0.26
6015, 0.51
6016, 0.30
6017, 0.67
6018, 0.33
6019, 0.46
6020, 0.36
6021, 0.25
6022, 0.22
6023, 0.80
6024, 0.37
6025, 0.28
6026, 0.52
6027, 0.82
6028, 0.69
6029, 0.54
6030, 0.31
6031, 0.21
6032, 0.84
6033, 0.33
6034, 0.64
6035, 0.48
6036, 0.84
6037, 0.54
6038, 0.82
6039, 0.53
6040, 0.28
6041, 0.38
6042, 0.43
6043, 0.81
6044, 0.79
6045, 0.22
6046, 0.72
6047, 0.51
6048, 0.82
6049, 0.19
6050, 0.82
6051, 0.44
6052, 0.67
6053, 0.60
6054, 0.57
6055, 0.81
6056, 0.21
6057, 0.66
6058, 0.84
6059, 0.60
6060, 0.24
6061, 0.60
6062, 0.74
6063, 0.24
6064, 0.26
6065, 0.62
6066, 0.54
6067, 0.61
6068, 0.69
6069, 0.25
6070, 0.75
6071, 0.86
6072, 0.46
6073, 0.19
6074, 0.35
6075, 0.30
6076, 0.27
6077, 0.55
6078, 0.48
6079, 0.81
6080, 0.28
6081, 0.41
6082, 0.44
6083, 0.68
6084, 0.59
6085, 0.81
6086, 0.63
6087, 0.42
6088, 0.41
6089, 0.51
6090, 0.22
6091, 0.78
6092, 0.28
6093, 0.50
6094, 0.58
6095, 0.30
6096, 0.75
6097, 0.36
6098, 0.22
6099, 0.75
6100, 0.79
6101, 0.24
6102, 0.19
6103, 0.82
6104, 0.22
6105, 0.60
6106, 0.65
6107, 0.73
6108, 0.64
6109, 0.55
6110, 0.22
6111, 0.38
6112, 0.29
6113, 0.28
6114, 0.34
6115, 0.65
6116, 0.49
6117, 0.72
6118, 0.35
6119, 0.46
6120, 0.75
6121, 0.70
6122, 0.19
6123, 0.26
6124, 0.29
6125, 0.62
6126, 0.72
6127, 0.62
6128, 0.40
6129, 0.50
6130, 0.41
6131, 0.82
6132, 0.37
6133, 0.62
6134, 0.24
6135, 0.23
6136, 0.62
6137, 0.84
6138, 0.46
6139, 0.84
6140, 0.35
6141, 0.51
6142, 0.76
6143, 0.49
6144, 0.23
6145, 0.55
6146, 0.26
6147, 0.39
6148, 0.23
6149, 0.75
6150, 0.70
6151, 0.47
6152, 0.43
6153, 0.79
6154, 0.84
6155, 0.19
6156, 0.24
6157, 0.72
6158, 0.30
6159, 0.21
6160, 0.49
6161, 0.20
6162, 0.40
6163, 0.32
6164, 0.56
6165, 0.72
6166, 0.70
6167, 0.46
6168, 0.46
6169, 0.33
6170, 0.79
6171, 0.80
6172, 0.47
6173, 0.65
6174, 0.28
6175, 0.48
6176, 0.73
6177, 0.49
6178, 0.34
6179, 0.78
6180, 0.41
6181, 0.22
6182, 0.80
6183, 0.57
6184, 0.28
6185, 0.29
6186, 0.66
6187, 0.76
6188, 0.48
6189, 0.84
6190, 0.76
6191, 0.39
6192, 0.46
6193, 0.85
6194, 0.41
6195, 0.84
6196, 0.51
6197, 0.85
6198, 0.59
6199, 0.84
6200, 0.62
6201, 0.73
6202, 0.23
6203, 0.32
6204, 0.84
6205, 0.42
6206, 0.81
6207, 0.70
6208, 0.45
6209, 0.79
6210, 0.43
6211, 0.34
6212, 0.33
6213, 0.20
6214, 0.52
6215, 0.54
6216, 0.44
6217, 0.67
6218, 0.20
6219, 0.86
6220, 0.27
6221, 0.43
6222, 0.24
6223, 0.72
6224, 0.44
6225, 0.35
6226, 0.68
6227, 0.55
6228, 0.59
6229, 0.60
6230, 0.82
6231, 0.56
6232, 0.23
6233, 0.78
6234, 0.85
6235, 0.22
6236, 0.28
6237, 0.44
6238, 0.68
6239, 0.68
6240, 0.29
6241, 0.70
6242, 0.69
6243, 0.32
6244, 0.68
6245, 0.58
6246, 0.63
6247, 0.20
6248, 0.41
6249, 0.24
6250, 0.80
6251, 0.33
6252, 0.45
6253, 0.46
6254, 0.19
6255, 0.45
6256, 0.71
6257, 0.22
6258, 0.48
6259, 0.65
6260, 0.55
6261, 0.60
6262, 0.69
6263, 0.38
6264, 0.22
6265, 0.25
6266, 0.84
6267, 0.81
6268, 0.86
6269, 0.65
6270, 0.68
6271, 0.65
6272, 0.37
6273, 0.19
6274, 0.24
6275, 0.47
6276, 0.61
6277, 0.76
6278, 0.40
6279, 0.32
6280, 0.84
6281, 0.23
6282, 0.29
6283, 0.19
6284, 0.25
6285, 0.26
6286, 0.55
6287, 0.27
6288, 0.61
6289, 0.23
6290, 0.57
6291, 0.36
6292, 0.32
6293, 0.54
6294, 0.23
6295, 0.84
6296, 0.86
6297, 0.22
6298, 0.30
6299, 0.86
6300, 0.70
6301, 0.26
6302, 0.29
6303, 0.81
6304, 0.84
6305, 0.69
6306, 0.63
6307, 0.81
6308, 0.31
6309, 0.20
6310, 0.31
6311, 0.80
6312, 0.18
6313, 0.31
6314, 0.37
6315, 0.33
6316, 0.67
6317, 0.78
6318, 0.65
6319, 0.22
6320, 0.83
6321, 0.59
6322, 0.38
6323, 0.42
6324, 0.86
6325, 0.57
6326, 0.18
6327, 0.41
6328, 0.19
6329, 0.26
6330, 0.32
6331, 0.19
6332, 0.53
6333, 0.25
6334, 0.68
6335, 0.39
6336, 0.74
6337, 0.49
6338, 0.34
6339, 0.35
6340, 0.21
6341, 0.50
6342, 0.72
6343, 0.29
6344, 0.83
6345, 0.70
6346, 0.86
6347, 0.21
6348, 0.86
6349, 0.32
6350, 0.30
6351, 0.57
6352, 0.54
6353, 0.66
6354, 0.23
6355, 0.76
6356, 0.21
6357, 0.78
6358, 0.26
6359, 0.74
6360, 0.60
6361, 0.20
6362, 0.43
6363, 0.74
6364, 0.26
6365, 0.40
6366, 0.21
6367, 0.28
6368, 0.27
6369, 0.49
6370, 0.30
6371, 0.72
6372, 0.20
6373, 0.40
6374, 0.30
6375, 0.22
6376, 0.74
6377, 0.37
6378, 0.86
6379, 0.77
6380, 0.19
6381, 0.43
6382, 0.47
6383, 0.52
6384, 0.50
6385, 0.66
6386, 0.41
6387, 0.19
6388, 0.36
6389, 0.73
6390, 0.46
6391, 0.69
6392, 0.33
6393, 0.56
6394, 0.19
6395, 0.18
6396, 0.85
6397, 0.25
6398, 0.34
6399, 0.68
6400, 0.63
6401, 0.74
6402, 0.23
6403, 0.44
6404, 0.36
6405, 0.19
6406, 0.20
6407, 0.75
6408, 0.56
6409, 0.50
6410, 0.63
6411, 0.35
6412, 0.42
6413, 0.19
6414, 0.44
6415, 0.42
6416, 0.44
6417, 0.47
6418, 0.74
6419, 0.71
6420, 0.53
6421, 0.83
6422, 0.22
6423, 0.23
6424, 0.34
6425, 0.43
6426, 0.68
6427, 0.62
6428, 0.23
6429, 0.49
6430, 0.85
6431, 0.24
6432, 0.21
6433, 0.21
6434, 0.21
6435, 0.19
6436, 0.18
6437, 0.71
6438, 0.42
6439, 0.28
6440, 0.58
6441, 0.29
6442, 0.63
6443, 0.49
6444, 0.21
6445, 0.19
6446, 0.49
6447, 0.81
6448, 0.78
6449, 0.31
6450, 0.22
6451, 0.63
6452, 0.26
6453, 0.79
6454, 0.45
6455, 0.37
6456, 0.65
6457, 0.36
6458, 0.44
6459, 0.53
6460, 0.26
6461, 0.22
6462, 0.20
6463, 0.25
6464, 0.76
6465, 0.24
6466, 0.18
6467, 0.22
6468, 0.71
6469, 0.50
6470, 0.23
6471, 0.83
6472, 0.25
6473, 0.21
6474, 0.57
6475, 0.71
6476, 0.84
6477, 0.43
6478, 0.30
6479, 0.22
6480, 0.23
6481, 0.48
6482, 0.31
6483, 0.38
6484, 0.82
6485, 0.34
6486, 0.22
6487, 0.62
6488, 0.58
6489, 0.19
6490, 0.51
6491, 0.52
6492, 0.20
6493, 0.75
6494, 0.34
6495, 0.19
6496, 0.25
6497, 0.46
6498, 0.81
6499, 0.57
6500, 0.68
6501, 0.38
6502, 0.43
6503, 0.26
6504, 0.26
6505, 0.23
6506, 0.59
6507, 0.84
6508, 0.41
6509, 0.52
6510, 0.51
6511, 0.69
6512, 0.83
6513, 0.34
6514, 0.26
6515, 0.73
6516, 0.69
6517, 0.74
6518, 0.19
6519, 0.45
6520, 0.83
6521, 0.72
6522, 0.37
6523, 0.31
6524, 0.31
6525, 0.67
6526, 0.75
6527, 0.79
6528, 0.73
6529, 0.53
6530, 0.85
6531, 0.81
6532, 0.44
6533, 0.21
6534, 0.71
6535, 0.22
6536, 0.85
6537, 0.46
6538, 0.57
6539, 0.80
6540, 0.65
6541, 0.72
6542, 0.20
6543, 0.86
6544, 0.19
6545, 0.20
6546, 0.32
6547, 0.36
6548, 0.41
6549, 0.32
6550, 0.24
6551, 0.58
6552, 0.20
6553, 0.78
6554, 0.58
6555, 0.67
6556, 0.30
6557, 0.34
6558, 0.71
6559, 0.37
6560, 0.86
6561, 0.60
6562, 0.78
6563, 0.55
6564, 0.34
6565, 0.78
6566, 0.19
6567, 0.85
6568, 0.60
6569, 0.20
6570, 0.64
6571, 0.48
6572, 0.30
6573, 0.82
6574, 0.86
6575, 0.19
6576, 0.26
6577, 0.79
6578, 0.70
6579, 0.30
6580, 0.66
6581, 0.46
6582, 0.25
6583, 0.78
6584, 0.69
6585, 0.41
6586, 0.19
6587, 0.21
6588, 0.79
6589, 0.31
6590, 0.30
6591, 0.69
6592, 0.86
6593, 0.61
6594, 0.37
6595, 0.82
6596, 0.22
6597, 0.59
6598, 0.58
6599, 0.43
6600, 0.60
6601, 0.40
6602, 0.29
6603, 0.51
6604, 0.27
6605, 0.42
6606, 0.82
6607, 0.38
6608, 0.83
6609, 0.56
6610, 0.18
6611, 0.19
6612, 0.25
6613, 0.65
6614, 0.69
6615, 0.84
6616, 0.19
6617, 0.86
6618, 0.19
6619, 0.26
6620, 0.23
6621, 0.20
6622, 0.42
6623, 0.26
6624, 0.21
6625, 0.40
6626, 0.30
6627, 0.41
6628, 0.37
6629, 0.36
6630, 0.59
6631, 0.51
6632, 0.64
6633, 0.31
6634, 0.33
6635, 0.85
6636, 0.34
6637, 0.72
6638, 0.59
6639, 0.82
6640, 0.49
6641, 0.85
6642, 0.35
6643, 0.19
6644, 0.67
6645, 0.25
6646, 0.30
6647, 0.20
6648, 0.81
6649, 0.22
6650, 0.22
6651, 0.55
6652, 0.44
6653, 0.60
6654, 0.64
6655, 0.28
6656, 0.25
6657, 0.76
6658, 0.74
6659, 0.41
6660, 0.33
6661, 0.40
6662, 0.56
6663, 0.70
6664, 0.30
6665, 0.85
6666, 0.53
6667, 0.30
6668, 0.72
6669, 0.35
6670, 0.46
6671, 0.80
6672, 0.43
6673, 0.26
6674, 0.68
6675, 0.18
6676, 0.78
6677, 0.51
6678, 0.74
6679, 0.61
6680, 0.21
6681, 0.27
6682, 0.45
6683, 0.27
6684, 0.23
6685, 0.69
6686, 0.59
6687, 0.83
6688, 0.66
6689, 0.82
6690, 0.61
6691, 0.80
6692, 0.77
6693, 0.47
6694, 0.36
6695, 0.85
6696, 0.84
6697, 0.31
6698, 0.38
6699, 0.37
6700, 0.82
6701, 0.43
6702, 0.20
6703, 0.84
6704, 0.39
6705, 0.50
6706, 0.63
6707, 0.38
6708, 0.47
6709, 0.51
6710, 0.19
6711, 0.75
6712, 0.54
6713, 0.36
6714, 0.51
6715, 0.66
6716, 0.54
6717, 0.30
6718, 0.78
6719, 0.22
6720, 0.25
6721, 0.48
6722, 0.69
6723, 0.86
6724, 0.86
6725, 0.31
6726, 0.33
6727, 0.57
6728, 0.22
6729, 0.86
6730, 0.52
6731, 0.49
6732, 0.79
6733, 0.46
6734, 0.58
6735, 0.79
6736, 0.24
6737, 0.39
6738, 0.22
6739, 0.48
6740, 0.77
6741, 0.38
6742, 0.21
6743, 0.28
6744, 0.86
6745, 0.62
6746, 0.39
6747, 0.57
6748, 0.35
6749, 0.79
6750, 0.37
6751, 0.19
6752, 0.34
6753, 0.46
6754, 0.42
6755, 0.22
6756, 0.53
6757, 0.71
6758, 0.29
6759, 0.21
6760, 0.70
6761, 0.30
6762, 0.29
6763, 0.47
6764, 0.68
6765, 0.77
6766, 0.33
6767, 0.85
6768, 0.55
6769, 0.22
6770, 0.86
6771, 0.81
6772, 0.48
6773, 0.20
6774, 0.40
6775, 0.73
6776, 0.35
6777, 0.64
6778, 0.32
6779, 0.25
6780, 0.66
6781, 0.84
6782, 0.26
6783, 0.62
6784, 0.80
6785, 0.21
6786, 0.40
6787, 0.77
6788, 0.52
6789, 0.85
6790, 0.19
6791, 0.77
6792, 0.84
6793, 0.22
6794, 0.26
6795, 0.52
6796, 0.67
6797, 0.72
6798, 0.84
6799, 0.22
6800, 0.29
6801, 0.66
6802, 0.50
6803, 0.39
6804, 0.21
6805, 0.38
6806, 0.56
6807, 0.42
6808, 0.20
6809, 0.20
6810, 0.19
6811, 0.35
6812, 0.44
6813, 0.23
6814, 0.43
6815, 0.32
6816, 0.34
6817, 0.47
6818, 0.55
6819, 0.64
6820, 0.33
6821, 0.82
6822, 0.26
6823, 0.45
6824, 0.54
6825, 0.79
6826, 0.40
6827, 0.22
6828, 0.23
6829, 0.52
6830, 0.22
6831, 0.78
6832, 0.22
6833, 0.83
6834, 0.69
6835, 0.21
6836, 0.39
6837, 0.25
6838, 0.52
6839, 0.47
6840, 0.77
6841, 0.30
6842, 0.38
6843, 0.38
6844, 0.29
6845, 0.64
6846, 0.28
6847, 0.83
6848, 0.19
6849, 0.58
6850, 0.57
6851, 0.76
6852, 0.33
6853, 0.23
6854, 0.81
6855, 0.19
6856, 0.77
6857, 0.83
6858, 0.68
6859, 0.36
6860, 0.25
6861, 0.85
6862, 0.84
6863, 0.68
6864, 0.61
6865, 0.21
6866, 0.64
6867, 0.42
6868, 0.44
6869, 0.70
6870, 0.63
6871, 0.45
6872, 0.38
6873, 0.68
6874, 0.68
6875, 0.63
6876, 0.36
6877, 0.40
6878, 0.75
6879, 0.33
6880, 0.56
6881, 0.63
6882, 0.48
6883, 0.30
6884, 0.78
6885, 0.36
6886, 0.30
6887, 0.28
6888, 0.82
6889, 0.26
6890, 0.53
6891, 0.64
6892, 0.36
6893, 0.64
6894, 0.50
6895, 0.85
6896, 0.26
6897, 0.56
6898, 0.76
6899, 0.45
6900, 0.86
6901, 0.58
6902, 0.38
6903, 0.26
6904, 0.24
6905, 0.54
6906, 0.39
6907, 0.31
6908, 0.29
6909, 0.18
6910, 0.46
6911, 0.70
6912, 0.32
6913, 0.24
6914, 0.40
6915, 0.19
6916, 0.45
6917, 0.48
6918, 0.38
6919, 0.72
6920, 0.74
6921, 0.36
6922, 0.69
6923, 0.18
6924, 0.74
6925, 0.60
6926, 0.59
6927, 0.26
6928, 0.38
6929, 0.39
6930, 0.31
6931, 0.35
6932, 0.68
6933, 0.52
6934, 0.47
6935, 0.76
6936, 0.84
6937, 0.67
6938, 0.78
6939, 0.48
6940, 0.84
6941, 0.56
6942, 0.23
6943, 0.29
6944, 0.70
6945, 0.84
6946, 0.21
6947, 0.75
6948, 0.18
6949, 0.84
6950, 0.81
6951, 0.42
6952, 0.80
6953, 0.57
6954, 0.39
6955, 0.74
6956, 0.26
6957, 0.19
6958, 0.21
6959, 0.43
6960, 0.22
6961, 0.65
6962, 0.19
6963, 0.38
6964, 0.60
6965, 0.85
6966, 0.37
6967, 0.37
6968, 0.41
6969, 0.27
6970, 0.69
6971, 0.19
6972, 0.65
6973, 0.37
6974, 0.79
6975, 0.67
6976, 0.21
6977, 0.18
6978, 0.58
6979, 0.31
6980, 0.33
6981, 0.23
6982, 0.77
6983, 0.68
6984, 0.29
6985, 0.22
6986, 0.57
6987, 0.75
6988, 0.59
6989, 0.74
6990, 0.64
6991, 0.35
6992, 0.26
6993, 0.47
6994, 0.33
6995, 0.83
6996, 0.38
6997, 0.85
6998, 0.55
6999, 0.38
7000, 0.47
7001, 0.24
7002, 0.47
7003, 0.27
7004, 0.83
7005, 0.82
7006, 0.42
7007, 0.54
7008, 0.66
7009, 0.58
7010, 0.86
7011, 0.37
7012, 0.77
7013, 0.58
7014, 0.19
7015, 0.72
7016, 0.24
7017, 0.64
7018, 0.54
7019, 0.46
7020, 0.75
7021, 0.36
7022, 0.19
7023, 0.82
7024, 0.69
7025, 0.42
7026, 0.76
7027, 0.19
7028, 0.50
7029, 0.65
7030, 0.79
7031, 0.48
7032, 0.63
7033, 0.21
7034, 0.66
7035, 0.21
7036, 0.70
7037, 0.18
7038, 0.78
7039, 0.56
7040, 0.35
7041, 0.58
7042, 0.72
7043, 0.32
7044, 0.27
7045, 0.52
7046, 0.49
7047, 0.57
7048, 0.69
7049, 0.52
7050, 0.42
7051, 0.34
7052, 0.24
7053, 0.32
7054, 0.81
7055, 0.30
7056, 0.28
7057, 0.22
7058, 0.39
7059, 0.22
7060, 0.27
7061, 0.20
7062, 0.58
7063, 0.54
7064, 0.32
7065, 0.80
7066, 0.24
7067, 0.31
7068, 0.35
7069, 0.37
7070, 0.67
7071, 0.78
7072, 0.85
7073, 0.19
7074, 0.81
7075, 0.21
7076, 0.36
7077, 0.26
7078, 0.41
7079, 0.86
7080, 0.84
7081, 0.70
7082, 0.20
7083, 0.38
7084, 0.61
7085, 0.56
7086, 0.35
7087, 0.85
7088, 0.67
7089, 0.57
7090, 0.42
7091, 0.65
7092, 0.63
7093, 0.20
7094, 0.21
7095, 0.31
7096, 0.53
7097, 0.38
7098, 0.40
7099, 0.22
7100, 0.39
7101, 0.22
7102, 0.78
7103, 0.22
7104, 0.67
7105, 0.70
7106, 0.77
7107, 0.24
7108, 0.36
7109, 0.55
7110, 0.28
7111, 0.70
7112, 0.22
7113, 0.73
7114, 0.56
7115, 0.49
7116, 0.40
7117, 0.60
7118, 0.71
7119, 0.79
