Id,Predicted
5371, 0.78
5372, 0.00
5373, 0.13
5374, 0.28
5375, 1.00
5376, 0.00
5377, 0.78
5378, 1.00
5379, 0.06
5380, 0.07
5381, 0.00
5382, 0.10
5383, 0.49
5384, 0.75
5385, 0.45
5386, 0.26
5387, 0.03
5388, 0.00
5389, 0.56
5390, 0.09
5391, 0.37
5392, 0.48
5393, 1.00
5394, 0.52
5395, 0.47
5396, 1.00
5397, 0.35
5398, 0.52
5399, 0.58
5400, 0.41
5401, 0.00
5402, 0.27
5403, 0.11
5404, 0.08
5405, 0.00
5406, 0.11
5407, 0.00
5408, 0.76
5409, 0.25
5410, 0.05
5411, 0.01
5412, 1.00
5413, 0.08
5414, 1.00
5415, 0.33
5416, 0.82
5417, 0.00
5418, 0.00
5419, 1.00
5420, 0.13
5421, 0.60
5422, 0.55
5423, 1.00
5424, 0.00
5425, 0.74
5426, 0.74
5427, 0.28
5428, 0.33
5429, 0.00
5430, 0.17
5431, 0.10
5432, 1.00
5433, 0.72
5434, 1.00
5435, 0.17
5436, 0.57
5437, 0.87
5438, 0.78
5439, 0.61
5440, 0.01
5441, 1.00
5442, 0.50
5443, 0.42
5444, 0.57
5445, 0.69
5446, 1.00
5447, 0.15
5448, 0.44
5449, 0.23
5450, 0.11
5451, 1.00
5452, 0.11
5453, 1.00
5454, 0.73
5455, 1.00
5456, 0.77
5457, 1.00
5458, 0.52
5459, 1.00
5460, 0.70
5461, 0.76
5462, 0.30
5463, 0.77
5464, 0.85
5465, 0.00
5466, 0.52
5467, 0.33
5468, 0.27
5469, 0.17
5470, 0.03
5471, 0.11
5472, 1.00
5473, 0.09
5474, 0.39
5475, 0.06
5476, 0.74
5477, 0.66
5478, 0.42
5479, 1.00
5480, 0.42
5481, 0.01
5482, 0.04
5483, 0.52
5484, 0.29
5485, 0.00
5486, 0.81
5487, 1.00
5488, 0.00
5489, 0.63
5490, 1.00
5491, 0.72
5492, 1.00
5493, 0.61
5494, 0.36
5495, 0.55
5496, 1.00
5497, 0.68
5498, 0.64
5499, 0.19
5500, 1.00
5501, 0.62
5502, 0.26
5503, 0.06
5504, 0.52
5505, 0.72
5506, 0.63
5507, 0.61
5508, 0.57
5509, 0.61
5510, 0.73
5511, 0.19
5512, 0.80
5513, 0.75
5514, 1.00
5515, 0.34
5516, 0.48
5517, 0.00
5518, 0.00
5519, 0.62
5520, 1.00
5521, 0.17
5522, 0.06
5523, 0.47
5524, 1.00
5525, 0.65
5526, 0.03
5527, 0.67
5528, 0.01
5529, 0.49
5530, 0.00
5531, 0.00
5532, 0.43
5533, 0.63
5534, 0.26
5535, 0.68
5536, 0.08
5537, 0.74
5538, 1.00
5539, 0.10
5540, 0.00
5541, 0.00
5542, 1.00
5543, 1.00
5544, 1.00
5545, 0.00
5546, 0.64
5547, 0.35
5548, 0.38
5549, 0.07
5550, 0.00
5551, 0.66
5552, 0.02
5553, 0.03
5554, 1.00
5555, 0.83
5556, 0.21
5557, 0.13
5558, 0.00
5559, 0.64
5560, 0.57
5561, 0.00
5562, 0.86
5563, 0.39
5564, 0.52
5565, 0.25
5566, 0.00
5567, 0.00
5568, 0.59
5569, 0.27
5570, 0.08
5571, 0.31
5572, 1.00
5573, 1.00
5574, 0.63
5575, 0.91
5576, 1.00
5577, 0.00
5578, 0.78
5579, 0.00
5580, 0.31
5581, 0.26
5582, 0.08
5583, 0.59
5584, 0.31
5585, 0.93
5586, 0.51
5587, 0.00
5588, 0.39
5589, 0.80
5590, 0.52
5591, 0.71
5592, 0.32
5593, 0.35
5594, 1.00
5595, 0.58
5596, 0.15
5597, 0.04
5598, 0.68
5599, 1.00
5600, 0.61
5601, 0.80
5602, 0.84
5603, 0.72
5604, 0.13
5605, 1.00
5606, 0.01
5607, 0.86
5608, 0.00
5609, 0.16
5610, 0.05
5611, 0.51
5612, 0.76
5613, 0.00
5614, 0.67
5615, 0.01
5616, 0.00
5617, 0.35
5618, 0.00
5619, 0.55
5620, 0.14
5621, 1.00
5622, 0.20
5623, 0.15
5624, 0.64
5625, 0.27
5626, 0.04
5627, 0.76
5628, 0.41
5629, 0.01
5630, 0.68
5631, 0.46
5632, 0.13
5633, 1.00
5634, 0.26
5635, 1.00
5636, 0.00
5637, 0.01
5638, 0.47
5639, 0.28
5640, 0.75
5641, 0.44
5642, 0.87
5643, 0.55
5644, 1.00
5645, 0.00
5646, 0.02
5647, 0.00
5648, 0.03
5649, 0.44
5650, 0.55
5651, 0.50
5652, 0.58
5653, 0.00
5654, 0.00
5655, 0.21
5656, 0.07
5657, 0.29
5658, 1.00
5659, 0.37
5660, 1.00
5661, 0.00
5662, 1.00
5663, 0.39
5664, 0.78
5665, 0.22
5666, 0.75
5667, 0.86
5668, 0.22
5669, 0.01
5670, 0.19
5671, 0.42
5672, 0.73
5673, 0.00
5674, 0.25
5675, 1.00
5676, 0.77
5677, 0.33
5678, 0.68
5679, 0.11
5680, 0.00
5681, 0.00
5682, 0.37
5683, 0.81
5684, 1.00
5685, 0.20
5686, 0.16
5687, 1.00
5688, 1.00
5689, 0.45
5690, 0.00
5691, 0.69
5692, 0.51
5693, 0.78
5694, 0.15
5695, 0.00
5696, 0.00
5697, 0.44
5698, 0.43
5699, 0.41
5700, 0.00
5701, 1.00
5702, 0.29
5703, 1.00
5704, 1.00
5705, 1.00
5706, 1.00
5707, 0.09
5708, 0.36
5709, 1.00
5710, 1.00
5711, 0.05
5712, 0.30
5713, 0.07
5714, 0.43
5715, 0.29
5716, 0.46
5717, 0.42
5718, 0.58
5719, 0.00
5720, 0.60
5721, 0.63
5722, 0.36
5723, 0.17
5724, 0.22
5725, 0.63
5726, 0.36
5727, 0.00
5728, 0.57
5729, 0.12
5730, 0.37
5731, 0.63
5732, 0.39
5733, 1.00
5734, 0.61
5735, 0.23
5736, 1.00
5737, 0.26
5738, 0.66
5739, 1.00
5740, 0.00
5741, 0.33
5742, 0.09
5743, 0.63
5744, 0.00
5745, 1.00
5746, 0.13
5747, 0.18
5748, 0.73
5749, 1.00
5750, 0.56
5751, 1.00
5752, 0.70
5753, 0.03
5754, 0.23
5755, 0.46
5756, 1.00
5757, 0.29
5758, 0.50
5759, 0.87
5760, 0.00
5761, 0.41
5762, 0.55
5763, 0.32
5764, 0.00
5765, 0.19
5766, 0.46
5767, 0.24
5768, 0.01
5769, 1.00
5770, 0.60
5771, 0.07
5772, 0.28
5773, 0.56
5774, 0.76
5775, 0.60
5776, 0.21
5777, 0.61
5778, 0.00
5779, 0.30
5780, 0.56
5781, 0.50
5782, 0.26
5783, 0.32
5784, 0.26
5785, 0.62
5786, 1.00
5787, 0.06
5788, 0.83
5789, 0.00
5790, 1.00
5791, 0.00
5792, 0.27
5793, 0.34
5794, 0.00
5795, 0.06
5796, 0.00
5797, 0.09
5798, 0.67
5799, 0.20
5800, 0.09
5801, 0.00
5802, 0.62
5803, 0.12
5804, 0.69
5805, 1.00
5806, 0.76
5807, 0.16
5808, 0.00
5809, 0.21
5810, 0.55
5811, 0.18
5812, 0.25
5813, 0.80
5814, 0.43
5815, 0.01
5816, 0.53
5817, 0.07
5818, 1.00
5819, 0.06
5820, 0.56
5821, 0.27
5822, 1.00
5823, 0.17
5824, 0.63
5825, 0.87
5826, 1.00
5827, 0.24
5828, 0.27
5829, 0.01
5830, 0.22
5831, 0.65
5832, 0.81
5833, 0.02
5834, 0.66
5835, 0.00
5836, 0.01
5837, 0.23
5838, 0.27
5839, 1.00
5840, 0.00
5841, 0.49
5842, 0.84
5843, 1.00
5844, 0.45
5845, 1.00
5846, 0.31
5847, 0.02
5848, 0.00
5849, 0.05
5850, 0.05
5851, 0.70
5852, 0.34
5853, 0.23
5854, 0.13
5855, 0.71
5856, 0.16
5857, 1.00
5858, 0.39
5859, 0.07
5860, 0.60
5861, 0.00
5862, 0.62
5863, 0.27
5864, 1.00
5865, 0.61
5866, 0.50
5867, 1.00
5868, 0.08
5869, 0.25
5870, 0.00
5871, 0.32
5872, 1.00
5873, 1.00
5874, 0.30
5875, 0.37
5876, 0.00
5877, 1.00
5878, 0.48
5879, 0.27
5880, 0.55
5881, 0.04
5882, 0.00
5883, 1.00
5884, 1.00
5885, 0.40
5886, 0.37
5887, 0.64
5888, 0.00
5889, 0.24
5890, 0.24
5891, 0.03
5892, 0.26
5893, 0.07
5894, 0.81
5895, 0.37
5896, 0.50
5897, 0.31
5898, 0.43
5899, 0.06
5900, 0.29
5901, 0.27
5902, 0.63
5903, 0.75
5904, 0.00
5905, 1.00
5906, 0.59
5907, 0.70
5908, 0.23
5909, 0.05
5910, 1.00
5911, 0.00
5912, 0.21
5913, 1.00
5914, 0.55
5915, 0.00
5916, 0.15
5917, 0.88
5918, 0.01
5919, 0.11
5920, 0.46
5921, 0.62
5922, 0.67
5923, 1.00
5924, 0.00
5925, 0.45
5926, 0.87
5927, 0.00
5928, 0.48
5929, 0.67
5930, 0.66
5931, 0.32
5932, 1.00
5933, 1.00
5934, 0.19
5935, 0.02
5936, 0.00
5937, 0.61
5938, 0.32
5939, 0.19
5940, 0.00
5941, 1.00
5942, 0.40
5943, 0.17
5944, 1.00
5945, 1.00
5946, 0.62
5947, 0.81
5948, 0.22
5949, 1.00
5950, 0.00
5951, 0.82
5952, 0.20
5953, 0.00
5954, 0.73
5955, 0.27
5956, 0.70
5957, 0.00
5958, 0.04
5959, 0.43
5960, 0.21
5961, 0.22
5962, 0.65
5963, 1.00
5964, 1.00
5965, 0.55
5966, 1.00
5967, 0.36
5968, 0.18
5969, 0.00
5970, 0.58
5971, 0.61
5972, 1.00
5973, 0.15
5974, 0.88
5975, 0.61
5976, 0.00
5977, 0.00
5978, 0.53
5979, 0.24
5980, 0.66
5981, 0.74
5982, 0.50
5983, 0.11
5984, 0.34
5985, 0.51
5986, 0.30
5987, 0.57
5988, 1.00
5989, 0.43
5990, 1.00
5991, 1.00
5992, 0.37
5993, 0.26
5994, 0.63
5995, 1.00
5996, 0.12
5997, 0.70
5998, 0.06
5999, 0.72
6000, 1.00
6001, 0.48
6002, 1.00
6003, 1.00
6004, 0.15
6005, 0.36
6006, 0.00
6007, 0.10
6008, 0.51
6009, 0.83
6010, 0.15
6011, 0.32
6012, 0.25
6013, 0.16
6014, 0.63
6015, 0.83
6016, 0.45
6017, 0.82
6018, 0.82
6019, 0.47
6020, 0.61
6021, 0.21
6022, 0.00
6023, 0.42
6024, 0.54
6025, 0.42
6026, 0.08
6027, 1.00
6028, 0.73
6029, 0.39
6030, 0.76
6031, 0.21
6032, 1.00
6033, 0.51
6034, 0.70
6035, 0.17
6036, 1.00
6037, 0.57
6038, 0.00
6039, 0.47
6040, 0.25
6041, 0.10
6042, 0.24
6043, 0.86
6044, 0.84
6045, 0.00
6046, 0.87
6047, 1.00
6048, 0.41
6049, 0.02
6050, 1.00
6051, 0.57
6052, 0.62
6053, 0.65
6054, 0.73
6055, 0.19
6056, 0.08
6057, 0.68
6058, 1.00
6059, 0.78
6060, 0.58
6061, 0.57
6062, 0.60
6063, 0.06
6064, 0.55
6065, 0.94
6066, 0.57
6067, 0.68
6068, 0.20
6069, 0.75
6070, 0.64
6071, 1.00
6072, 0.13
6073, 1.00
6074, 0.01
6075, 0.09
6076, 0.31
6077, 0.45
6078, 0.63
6079, 0.00
6080, 0.17
6081, 0.25
6082, 0.01
6083, 0.72
6084, 0.63
6085, 0.24
6086, 0.14
6087, 0.54
6088, 0.61
6089, 0.51
6090, 0.25
6091, 0.33
6092, 0.01
6093, 0.55
6094, 0.55
6095, 0.00
6096, 0.59
6097, 0.62
6098, 0.78
6099, 0.80
6100, 0.74
6101, 0.35
6102, 0.07
6103, 1.00
6104, 0.00
6105, 0.08
6106, 0.54
6107, 0.60
6108, 0.06
6109, 0.41
6110, 0.23
6111, 0.64
6112, 0.00
6113, 0.83
6114, 0.19
6115, 0.03
6116, 0.62
6117, 0.23
6118, 0.30
6119, 0.40
6120, 0.00
6121, 1.00
6122, 0.00
6123, 0.00
6124, 0.19
6125, 0.47
6126, 0.48
6127, 0.57
6128, 0.33
6129, 0.24
6130, 0.15
6131, 1.00
6132, 0.34
6133, 0.82
6134, 0.09
6135, 0.44
6136, 0.70
6137, 0.34
6138, 0.11
6139, 1.00
6140, 0.32
6141, 1.00
6142, 1.00
6143, 0.25
6144, 0.34
6145, 0.67
6146, 0.66
6147, 0.25
6148, 0.43
6149, 0.01
6150, 0.28
6151, 0.40
6152, 0.56
6153, 0.55
6154, 1.00
6155, 0.18
6156, 0.00
6157, 0.40
6158, 0.09
6159, 0.05
6160, 0.22
6161, 0.00
6162, 0.78
6163, 0.54
6164, 0.35
6165, 0.69
6166, 0.39
6167, 0.15
6168, 0.10
6169, 0.22
6170, 0.61
6171, 1.00
6172, 0.38
6173, 0.18
6174, 0.28
6175, 0.43
6176, 0.31
6177, 0.74
6178, 0.00
6179, 0.22
6180, 0.64
6181, 0.00
6182, 1.00
6183, 0.51
6184, 0.24
6185, 0.61
6186, 0.82
6187, 0.81
6188, 0.39
6189, 1.00
6190, 0.26
6191, 0.53
6192, 0.82
6193, 1.00
6194, 0.00
6195, 0.80
6196, 0.75
6197, 1.00
6198, 0.19
6199, 0.86
6200, 0.05
6201, 0.40
6202, 0.02
6203, 0.00
6204, 1.00
6205, 0.40
6206, 1.00
6207, 0.17
6208, 0.10
6209, 0.00
6210, 0.24
6211, 0.23
6212, 0.33
6213, 0.00
6214, 0.48
6215, 0.22
6216, 0.19
6217, 0.59
6218, 0.00
6219, 1.00
6220, 0.24
6221, 0.17
6222, 0.07
6223, 1.00
6224, 0.01
6225, 0.37
6226, 0.91
6227, 0.73
6228, 0.81
6229, 1.00
6230, 1.00
6231, 0.43
6232, 0.00
6233, 0.55
6234, 1.00
6235, 0.24
6236, 0.60
6237, 0.41
6238, 0.67
6239, 0.69
6240, 0.56
6241, 0.83
6242, 0.57
6243, 0.50
6244, 0.29
6245, 0.14
6246, 0.22
6247, 0.25
6248, 0.75
6249, 0.18
6250, 1.00
6251, 0.23
6252, 0.08
6253, 0.75
6254, 0.01
6255, 0.28
6256, 0.15
6257, 0.71
6258, 0.55
6259, 0.39
6260, 0.70
6261, 0.09
6262, 0.74
6263, 0.65
6264, 0.00
6265, 0.00
6266, 1.00
6267, 0.89
6268, 1.00
6269, 0.20
6270, 0.33
6271, 0.56
6272, 0.10
6273, 0.01
6274, 0.17
6275, 0.26
6276, 0.61
6277, 0.66
6278, 0.56
6279, 0.20
6280, 1.00
6281, 0.00
6282, 0.17
6283, 0.00
6284, 0.92
6285, 0.82
6286, 0.72
6287, 0.44
6288, 0.93
6289, 0.05
6290, 1.00
6291, 0.53
6292, 0.18
6293, 0.16
6294, 0.09
6295, 1.00
6296, 1.00
6297, 0.48
6298, 0.30
6299, 1.00
6300, 0.41
6301, 0.15
6302, 0.06
6303, 0.00
6304, 1.00
6305, 0.27
6306, 0.61
6307, 0.90
6308, 0.21
6309, 0.19
6310, 0.67
6311, 0.00
6312, 0.00
6313, 0.76
6314, 0.02
6315, 0.45
6316, 1.00
6317, 0.38
6318, 0.71
6319, 0.33
6320, 1.00
6321, 0.79
6322, 0.54
6323, 0.02
6324, 1.00
6325, 0.38
6326, 0.07
6327, 0.64
6328, 0.00
6329, 0.23
6330, 0.66
6331, 0.47
6332, 0.40
6333, 0.58
6334, 0.02
6335, 0.72
6336, 0.51
6337, 0.11
6338, 0.62
6339, 0.14
6340, 0.00
6341, 0.58
6342, 0.25
6343, 0.02
6344, 1.00
6345, 0.10
6346, 1.00
6347, 0.24
6348, 1.00
6349, 0.76
6350, 0.04
6351, 0.51
6352, 1.00
6353, 0.72
6354, 0.26
6355, 0.38
6356, 0.22
6357, 1.00
6358, 0.05
6359, 0.73
6360, 1.00
6361, 0.15
6362, 0.61
6363, 1.00
6364, 0.55
6365, 0.02
6366, 0.00
6367, 0.79
6368, 0.01
6369, 1.00
6370, 0.72
6371, 1.00
6372, 0.01
6373, 0.69
6374, 0.18
6375, 0.01
6376, 1.00
6377, 0.07
6378, 1.00
6379, 0.71
6380, 0.13
6381, 0.39
6382, 0.59
6383, 0.63
6384, 0.14
6385, 0.76
6386, 0.53
6387, 0.06
6388, 0.63
6389, 0.67
6390, 0.65
6391, 0.78
6392, 0.34
6393, 0.79
6394, 0.04
6395, 0.26
6396, 1.00
6397, 0.00
6398, 0.17
6399, 0.00
6400, 0.14
6401, 0.23
6402, 0.00
6403, 0.63
6404, 1.00
6405, 0.41
6406, 0.49
6407, 1.00
6408, 0.61
6409, 0.08
6410, 0.27
6411, 0.09
6412, 0.63
6413, 0.05
6414, 0.43
6415, 0.45
6416, 0.42
6417, 0.00
6418, 0.00
6419, 0.51
6420, 0.87
6421, 0.68
6422, 0.00
6423, 0.00
6424, 0.34
6425, 0.80
6426, 1.00
6427, 0.38
6428, 0.03
6429, 0.62
6430, 1.00
6431, 0.00
6432, 0.59
6433, 0.02
6434, 0.02
6435, 0.00
6436, 0.00
6437, 0.76
6438, 0.31
6439, 0.54
6440, 0.24
6441, 0.40
6442, 0.17
6443, 0.15
6444, 0.02
6445, 0.00
6446, 0.29
6447, 0.37
6448, 1.00
6449, 0.49
6450, 0.01
6451, 0.35
6452, 0.79
6453, 0.88
6454, 0.68
6455, 0.16
6456, 1.00
6457, 0.22
6458, 0.13
6459, 0.45
6460, 0.01
6461, 0.03
6462, 0.08
6463, 0.05
6464, 0.73
6465, 0.03
6466, 0.28
6467, 1.00
6468, 1.00
6469, 0.31
6470, 0.05
6471, 0.77
6472, 0.58
6473, 0.59
6474, 0.57
6475, 0.59
6476, 1.00
6477, 0.40
6478, 0.00
6479, 0.19
6480, 0.05
6481, 0.30
6482, 0.68
6483, 0.36
6484, 0.41
6485, 0.29
6486, 0.00
6487, 0.57
6488, 1.00
6489, 0.00
6490, 0.49
6491, 0.14
6492, 0.00
6493, 0.57
6494, 0.50
6495, 0.30
6496, 0.58
6497, 0.40
6498, 0.00
6499, 0.89
6500, 0.58
6501, 0.50
6502, 0.43
6503, 0.47
6504, 0.00
6505, 0.59
6506, 0.63
6507, 0.11
6508, 0.66
6509, 0.25
6510, 0.66
6511, 1.00
6512, 1.00
6513, 0.04
6514, 0.51
6515, 0.50
6516, 0.01
6517, 0.42
6518, 0.38
6519, 0.04
6520, 0.00
6521, 0.72
6522, 0.58
6523, 0.21
6524, 0.24
6525, 0.33
6526, 0.79
6527, 0.46
6528, 1.00
6529, 0.09
6530, 1.00
6531, 0.56
6532, 0.00
6533, 0.42
6534, 0.69
6535, 0.00
6536, 1.00
6537, 0.43
6538, 0.66
6539, 0.07
6540, 0.77
6541, 0.29
6542, 0.16
6543, 1.00
6544, 0.73
6545, 0.03
6546, 0.37
6547, 0.42
6548, 0.80
6549, 1.00
6550, 0.75
6551, 0.73
6552, 0.01
6553, 0.75
6554, 0.12
6555, 0.54
6556, 0.27
6557, 0.11
6558, 0.24
6559, 0.24
6560, 0.00
6561, 0.56
6562, 0.41
6563, 0.61
6564, 0.03
6565, 0.21
6566, 0.01
6567, 1.00
6568, 0.86
6569, 0.00
6570, 0.28
6571, 1.00
6572, 0.63
6573, 0.45
6574, 1.00
6575, 0.38
6576, 0.01
6577, 0.05
6578, 0.09
6579, 0.19
6580, 0.35
6581, 0.29
6582, 0.18
6583, 0.64
6584, 0.68
6585, 0.42
6586, 0.63
6587, 0.00
6588, 0.25
6589, 0.04
6590, 0.02
6591, 0.18
6592, 1.00
6593, 0.25
6594, 0.20
6595, 0.84
6596, 0.26
6597, 0.56
6598, 0.25
6599, 0.17
6600, 0.51
6601, 0.55
6602, 0.33
6603, 0.00
6604, 0.57
6605, 0.00
6606, 0.01
6607, 0.29
6608, 0.38
6609, 0.41
6610, 0.00
6611, 0.00
6612, 0.01
6613, 0.68
6614, 0.54
6615, 0.77
6616, 0.01
6617, 1.00
6618, 0.03
6619, 1.00
6620, 0.21
6621, 0.00
6622, 0.59
6623, 0.05
6624, 0.47
6625, 0.45
6626, 0.64
6627, 0.45
6628, 0.63
6629, 0.59
6630, 1.00
6631, 0.41
6632, 0.63
6633, 0.32
6634, 0.10
6635, 1.00
6636, 0.11
6637, 1.00
6638, 0.21
6639, 1.00
6640, 0.66
6641, 1.00
6642, 0.07
6643, 0.00
6644, 0.00
6645, 0.57
6646, 0.00
6647, 0.31
6648, 0.00
6649, 0.00
6650, 0.01
6651, 0.90
6652, 0.43
6653, 0.44
6654, 0.38
6655, 0.31
6656, 0.15
6657, 0.65
6658, 0.22
6659, 0.13
6660, 1.00
6661, 0.62
6662, 0.30
6663, 0.43
6664, 0.53
6665, 0.67
6666, 0.35
6667, 0.74
6668, 0.54
6669, 0.69
6670, 0.90
6671, 1.00
6672, 0.42
6673, 0.00
6674, 0.48
6675, 0.19
6676, 0.78
6677, 0.28
6678, 0.71
6679, 0.75
6680, 0.00
6681, 0.63
6682, 0.21
6683, 0.07
6684, 1.00
6685, 0.82
6686, 0.11
6687, 0.38
6688, 0.67
6689, 1.00
6690, 0.51
6691, 0.64
6692, 1.00
6693, 0.38
6694, 0.42
6695, 0.00
6696, 1.00
6697, 0.27
6698, 0.42
6699, 0.28
6700, 0.00
6701, 0.33
6702, 0.00
6703, 0.00
6704, 0.87
6705, 0.00
6706, 0.65
6707, 0.36
6708, 0.48
6709, 0.55
6710, 0.00
6711, 0.88
6712, 0.34
6713, 0.31
6714, 0.00
6715, 0.28
6716, 0.57
6717, 0.13
6718, 0.35
6719, 0.24
6720, 0.05
6721, 0.80
6722, 0.44
6723, 1.00
6724, 0.39
6725, 0.06
6726, 0.64
6727, 0.34
6728, 0.00
6729, 1.00
6730, 0.73
6731, 0.42
6732, 1.00
6733, 0.56
6734, 0.64
6735, 0.52
6736, 0.50
6737, 0.77
6738, 0.43
6739, 0.20
6740, 0.26
6741, 0.39
6742, 0.22
6743, 0.00
6744, 1.00
6745, 1.00
6746, 0.07
6747, 0.13
6748, 0.74
6749, 1.00
6750, 0.12
6751, 0.00
6752, 0.11
6753, 0.10
6754, 0.37
6755, 0.00
6756, 0.28
6757, 0.73
6758, 0.52
6759, 0.13
6760, 0.75
6761, 0.00
6762, 0.00
6763, 0.22
6764, 0.08
6765, 0.00
6766, 0.45
6767, 0.32
6768, 0.31
6769, 0.03
6770, 1.00
6771, 0.67
6772, 0.73
6773, 0.00
6774, 0.44
6775, 0.87
6776, 0.48
6777, 0.47
6778, 0.24
6779, 0.25
6780, 0.38
6781, 1.00
6782, 0.56
6783, 0.52
6784, 1.00
6785, 0.11
6786, 0.34
6787, 0.77
6788, 0.20
6789, 1.00
6790, 0.07
6791, 0.00
6792, 1.00
6793, 0.02
6794, 0.01
6795, 0.32
6796, 1.00
6797, 0.54
6798, 1.00
6799, 0.00
6800, 1.00
6801, 1.00
6802, 0.47
6803, 0.74
6804, 0.00
6805, 1.00
6806, 0.75
6807, 0.55
6808, 0.00
6809, 0.04
6810, 0.00
6811, 0.72
6812, 0.27
6813, 0.18
6814, 0.18
6815, 0.29
6816, 1.00
6817, 0.76
6818, 0.20
6819, 0.27
6820, 0.07
6821, 1.00
6822, 0.27
6823, 0.52
6824, 0.07
6825, 1.00
6826, 0.41
6827, 0.00
6828, 0.09
6829, 0.45
6830, 0.12
6831, 1.00
6832, 0.00
6833, 1.00
6834, 0.60
6835, 0.30
6836, 0.34
6837, 0.00
6838, 0.66
6839, 0.11
6840, 0.00
6841, 0.41
6842, 0.69
6843, 0.71
6844, 0.15
6845, 0.19
6846, 0.61
6847, 1.00
6848, 0.30
6849, 0.77
6850, 0.51
6851, 0.00
6852, 0.30
6853, 0.22
6854, 0.75
6855, 0.05
6856, 0.28
6857, 0.41
6858, 0.74
6859, 0.58
6860, 0.39
6861, 1.00
6862, 1.00
6863, 0.25
6864, 0.76
6865, 0.00
6866, 0.41
6867, 0.81
6868, 0.61
6869, 0.87
6870, 0.68
6871, 0.12
6872, 0.16
6873, 1.00
6874, 0.41
6875, 0.34
6876, 0.10
6877, 0.04
6878, 0.00
6879, 0.46
6880, 0.33
6881, 0.70
6882, 0.40
6883, 0.61
6884, 0.82
6885, 0.53
6886, 0.25
6887, 0.65
6888, 0.21
6889, 0.00
6890, 1.00
6891, 0.75
6892, 1.00
6893, 0.13
6894, 1.00
6895, 1.00
6896, 0.00
6897, 1.00
6898, 0.62
6899, 0.63
6900, 1.00
6901, 0.30
6902, 0.47
6903, 0.00
6904, 0.56
6905, 0.35
6906, 0.00
6907, 0.04
6908, 0.21
6909, 0.14
6910, 0.29
6911, 1.00
6912, 0.47
6913, 0.31
6914, 0.23
6915, 0.27
6916, 0.35
6917, 0.53
6918, 0.37
6919, 0.66
6920, 0.25
6921, 0.77
6922, 0.26
6923, 0.00
6924, 1.00
6925, 0.04
6926, 0.61
6927, 0.38
6928, 0.77
6929, 0.19
6930, 0.02
6931, 1.00
6932, 1.00
6933, 0.69
6934, 0.46
6935, 0.70
6936, 1.00
6937, 0.72
6938, 0.08
6939, 0.00
6940, 1.00
6941, 0.73
6942, 0.39
6943, 0.24
6944, 0.16
6945, 0.33
6946, 0.14
6947, 0.25
6948, 0.07
6949, 1.00
6950, 0.37
6951, 1.00
6952, 0.51
6953, 0.33
6954, 0.62
6955, 0.33
6956, 0.00
6957, 0.04
6958, 0.00
6959, 0.83
6960, 0.09
6961, 1.00
6962, 0.01
6963, 0.72
6964, 0.59
6965, 1.00
6966, 0.00
6967, 0.38
6968, 0.71
6969, 1.00
6970, 0.00
6971, 0.05
6972, 0.28
6973, 0.41
6974, 0.86
6975, 1.00
6976, 0.33
6977, 0.00
6978, 0.15
6979, 0.04
6980, 0.68
6981, 0.00
6982, 0.24
6983, 1.00
6984, 0.18
6985, 0.00
6986, 0.60
6987, 0.78
6988, 0.34
6989, 0.83
6990, 0.52
6991, 0.65
6992, 0.04
6993, 0.42
6994, 0.67
6995, 1.00
6996, 0.37
6997, 1.00
6998, 0.16
6999, 0.35
7000, 0.50
7001, 0.62
7002, 0.63
7003, 0.23
7004, 1.00
7005, 0.86
7006, 0.44
7007, 0.55
7008, 0.78
7009, 0.77
7010, 0.19
7011, 0.15
7012, 0.00
7013, 1.00
7014, 0.62
7015, 0.65
7016, 0.23
7017, 0.08
7018, 0.00
7019, 0.61
7020, 0.21
7021, 0.17
7022, 0.00
7023, 0.76
7024, 0.63
7025, 0.17
7026, 0.92
7027, 0.00
7028, 0.33
7029, 0.51
7030, 0.22
7031, 0.01
7032, 0.89
7033, 0.00
7034, 1.00
7035, 1.00
7036, 0.62
7037, 0.00
7038, 0.00
7039, 0.11
7040, 0.32
7041, 0.53
7042, 0.63
7043, 0.05
7044, 0.13
7045, 0.68
7046, 0.77
7047, 0.04
7048, 0.77
7049, 0.63
7050, 0.29
7051, 0.65
7052, 0.26
7053, 0.40
7054, 0.01
7055, 0.55
7056, 0.24
7057, 0.35
7058, 0.54
7059, 0.01
7060, 0.30
7061, 0.00
7062, 0.66
7063, 0.47
7064, 0.11
7065, 1.00
7066, 0.68
7067, 0.23
7068, 0.14
7069, 0.49
7070, 0.69
7071, 0.51
7072, 1.00
7073, 0.00
7074, 0.08
7075, 0.00
7076, 0.64
7077, 0.00
7078, 0.25
7079, 1.00
7080, 1.00
7081, 0.51
7082, 0.01
7083, 0.07
7084, 0.27
7085, 0.26
7086, 0.11
7087, 1.00
7088, 0.25
7089, 0.39
7090, 0.41
7091, 0.42
7092, 0.65
7093, 0.52
7094, 0.00
7095, 0.73
7096, 0.86
7097, 0.29
7098, 0.72
7099, 0.03
7100, 0.62
7101, 0.24
7102, 0.70
7103, 0.33
7104, 0.06
7105, 0.83
7106, 1.00
7107, 0.17
7108, 0.50
7109, 0.54
7110, 0.00
7111, 0.69
7112, 0.05
7113, 0.49
7114, 0.34
7115, 0.20
7116, 0.73
7117, 0.00
7118, 0.48
7119, 0.83
